"week","region","audience","search_spend","social_spend","creative_age_weeks","processing_delay_hours","competitor_promo","enrollments"
2026-02-16,"Southwest","Degree_Seeker",63856,32179,1,57,0,13
2026-02-16,"West","Career_Changer",61203,35580,7,50.1,1,44
2026-02-16,"West","Degree_Seeker",75402,29786,9,55.2,1,8
2026-02-23,"Midwest","Career_Changer",51952,36850,2,42.3,0,58
2026-02-23,"Midwest","Degree_Seeker",69298,23138,4,41.2,0,57
2026-02-23,"Northeast","Career_Changer",65647,34952,9,47,0,40
2026-02-23,"Northeast","Degree_Seeker",70758,28565,1,49.8,0,54
2026-02-23,"Southwest","Career_Changer",56669,41153,10,47.8,1,22
2026-02-23,"Southwest","Degree_Seeker",68014,34379,2,56.9,1,13
2026-02-23,"West","Career_Changer",70629,34086,8,55.2,1,12
2026-02-23,"West","Degree_Seeker",80108,21340,10,59.6,1,2
2026-03-02,"Midwest","Career_Changer",59470,37674,3,43.2,0,61
2026-03-02,"Midwest","Degree_Seeker",68050,25380,5,41.1,0,68
2026-03-02,"Northeast","Career_Changer",65162,38935,10,46,0,36
2026-03-02,"Northeast","Degree_Seeker",81824,29530,2,51.7,0,47
2026-03-02,"Southwest","Career_Changer",64112,42859,1,57.9,1,11
2026-03-02,"Southwest","Degree_Seeker",69397,36170,3,59.6,1,2
2026-03-02,"West","Career_Changer",75564,38782,9,55.3,0,25
2026-03-02,"West","Degree_Seeker",83411,32645,1,55.3,0,23
2026-03-09,"Midwest","Career_Changer",67896,39111,4,43.7,0,56
2026-03-09,"Midwest","Degree_Seeker",69340,31070,6,42.6,0,63
2026-03-09,"Northeast","Career_Changer",73287,41318,1,44.2,0,72
2026-03-09,"Northeast","Degree_Seeker",80287,32859,3,45.4,0,55
2026-03-09,"Southwest","Career_Changer",64266,47631,2,49.3,0,39
2026-03-09,"Southwest","Degree_Seeker",77776,39499,4,57.4,0,14
2026-03-09,"West","Career_Changer",79794,40813,10,49.9,0,35
2026-03-09,"West","Degree_Seeker",91285,29551,2,51.4,0,47
