event_date,revenue
2023-07-31,13036.0971428571
2023-08-01,9860.892
2023-08-02,4920.42
2023-08-03,15774.7504546076
2023-08-04,6275.36626854789
2023-08-05,9972.735
2023-08-06,8108.195
2023-08-07,5040.9
2023-08-08,8885.67
2023-08-09,13346.03
2023-08-10,6301.555
2023-08-11,4378.35
2023-08-12,4841.83
2023-08-13,5397.4
2023-08-14,12715.4
2023-08-15,10642.76
2023-08-16,8759.63571428571
2023-08-17,13629.65125
2023-08-18,5052.996
2023-08-19,37652.8328571429
2023-08-20,7292.7825
2023-08-21,17055.8075
2023-08-22,2401.34666666667
2023-08-23,3881.475
2023-08-24,4508.99142857143
2023-08-25,3544.80333333333
2023-08-26,31922.2433333333
2023-08-27,14523.1252076121
2023-08-28,15808.9914285714
2023-08-29,5827.3925
2023-08-30,12690.36
2023-08-31,6744.55
2023-09-01,8903.76
2023-09-02,6350.14454545455
2023-09-03,12379.022
2023-09-04,19451.06
2023-09-05,55336.7733333333
2023-09-06,3189.38
2023-09-07,12225.45
2023-09-08,8930.18333333333
2023-09-09,7036.285
2023-09-10,4736.22333333333
2023-09-11,5409.1425
2023-09-12,3682.55666666667
2023-09-13,9016.085
2023-09-14,32199.26
2023-09-15,8524.67666666667
2023-09-16,7712.99333333333
2023-09-17,10233.67
2023-09-18,4944.33666666667
2023-09-19,8535.19333333333
2023-09-20,11785.2525
2023-09-21,24459.2533333333
2023-09-22,8812.815
2023-09-23,13250.2516666667
2023-09-24,3442.584
2023-09-25,15237.245
2023-09-26,8939.046
2023-09-27,23553.6166666667
2023-09-28,8458.08
2023-09-29,9156.73333333333
2023-09-30,14901.9442857143
2023-10-01,17482.59
2023-10-02,5238.00333333333
2023-10-03,3034.875
2023-10-04,4093.885
2023-10-05,6528.41
2023-10-06,13021.504
2023-10-07,9673.716
2023-10-08,17406.9575
2023-10-09,134714.69
2023-10-10,4861.08
2023-10-11,4657.7925
2023-10-12,5379.064
2023-10-13,21482.685
2023-10-14,4631.57
2023-10-15,7419.285
2023-10-16,5292.39
2023-10-17,14384.2283333333
2023-10-18,9001.10666666667
2023-10-19,13723.684
2023-10-20,2355.63
2023-10-21,5019.16666666667
2023-10-22,15758.1975
2023-10-23,5661.60666666667
2023-10-24,3407.92833333333
2023-10-25,3560.282
2023-10-26,13836.14
2023-10-27,3752.18333333333
2023-10-28,8086.9375
2023-10-29,42108.21
2023-10-30,3211.70333333333
2023-10-31,6035.924
2023-11-01,24956.4366666667
2023-11-02,19460.3566666667
2023-11-03,18306.6730769231
2023-11-04,20906.3466666667
2023-11-05,5131.512
2023-11-06,5617.55
2023-11-07,8301.586
2023-11-08,4382.925
2023-11-09,3272.065
2023-11-10,12202.0528571429
2023-11-11,5587.15
2023-11-12,3971.44
2023-11-13,9489.356
2023-11-14,13411.7433333333
2023-11-15,6532.0325
2023-11-16,8243.40222222222
2023-11-17,16241.35
2023-11-18,11120.7233333333
2023-11-19,11896.725
2023-11-20,13477.9066666667
2023-11-21,4328.25666666667
2023-11-22,5898.38333333333
2023-11-23,5735.34333333333
2023-11-24,6430.50333333333
2023-11-25,2482.275
2023-11-26,7562.18333333333
2023-11-27,4595.84
2023-11-28,19566.436
2023-11-29,17007.0983333333
2023-11-30,7620.298
2023-12-01,11118.1366666667
2023-12-02,8446.85666666667
2023-12-03,23644.59375
2023-12-04,5705.94
2023-12-05,5783.8125
2023-12-06,14451.535
2023-12-07,2050.88
2023-12-08,8884.2075
2023-12-09,2238.33
2023-12-10,26142.71
2023-12-11,4670.92
2023-12-12,20275.975
2023-12-13,25298.7100422694
2023-12-14,8720.80666666667
2023-12-15,13011.1075
2023-12-16,23313.0960513145
2023-12-17,15724.355
2023-12-18,4091.885
2023-12-19,6739.62
2023-12-20,7527.96125
2023-12-21,13210.6016666667
2023-12-22,52956.935
2023-12-23,18475.2825
2023-12-24,11754.99
2023-12-25,4377.1925
2023-12-26,8905.79125
2023-12-27,12315.4471428571
2023-12-28,14766.24
2023-12-29,3856.44666666667
2023-12-30,6606.075
2023-12-31,4518.9725
2024-01-01,19962.5
2024-01-02,48781.7
2024-01-03,56919.5316666667
2024-01-04,12337.8966666667
2024-01-06,11234.34
2024-01-07,26549.7366666667
2024-01-08,4385.24
2024-01-09,12308.87
2024-01-10,6058.835
2024-01-11,10590.4866666667
2024-01-12,20748.745
2024-01-13,8839.42
2024-01-14,9560.275
2024-01-15,7216.29666666667
2024-01-16,30751.8675
2024-01-17,43732.9425
2024-01-18,2500.58333333333
2024-01-19,8088.5675
2024-01-20,9133.54
2024-01-21,12256.2425
2024-01-22,2316.73
2024-01-23,9159.87333333333
2024-01-24,23121.0333333333
2024-01-25,7439.595
2024-01-26,19330.1566666667
2024-01-27,36775.5725
2024-01-28,15727.2925
2024-01-29,26737.9766666667
2024-01-30,2435.62
2024-01-31,3568.50666666667
2024-02-01,23675.8283333333
2024-02-02,4885.43
2024-02-03,14218.82
2024-02-04,21260.155
2024-02-05,10450.57125
2024-02-06,8323.41
2024-02-07,760.26
2024-02-08,18717.9033333333
2024-02-09,11699.5633333333
2024-02-10,9788.736
2024-02-11,6123.87
2024-02-12,6526.67
2024-02-13,15498.5333333333
2024-02-14,41091.5775
2024-02-15,33031.37
2024-02-16,9034.83
2024-02-17,42348.932
2024-02-18,7968.9425
2024-02-19,10529.97375
2024-02-20,7169.835
2024-02-21,12532.7571428571
2024-02-22,23854.68
2024-02-23,18636.254
2024-02-24,16829.1814285714
2024-02-25,14578.335
2024-02-26,6140.46
2024-02-27,3607.04
2024-02-28,16944.9275
2024-02-29,7637.89
2024-03-01,41871.84
2024-03-02,18345.04
2024-03-03,38767.4675
2024-03-04,958.47
2024-03-05,27207.03326234
2024-03-06,7811.58333333333
2024-03-07,13446.6485714286
2024-03-08,11746.70375
2024-03-09,12857.884
2024-03-10,11518.4133333333
2024-03-11,19544.572
2024-03-12,14373.2485714286
2024-03-13,12964.9566666667
2024-03-14,11279.44
2024-03-15,9365.61
2024-03-16,3542.454
2024-03-17,14698.63
2024-03-18,15174.54
2024-03-19,10826.625
2024-03-20,13677.9271428571
2024-03-21,17676.2255555556
2024-03-22,12113.2642857143
2024-03-23,6525.49181818182
2024-03-24,15048.35
2024-03-25,7809.5475
2024-03-26,11908.985
2024-03-27,13589.374
2024-03-28,26533.7433333333
2024-03-29,24411.376
2024-03-30,8122.252
2024-03-31,12920.38
2024-04-01,22918.4176991264
2024-04-02,13341.55
2024-04-03,4658.116
2024-04-04,7028.14
2024-04-05,10249.52
2024-04-06,16473.9983333333
2024-04-07,12501.2071428571
2024-04-08,8118.425
2024-04-09,7392.63666666667
2024-04-10,16809.7025
2024-04-11,7088.11
2024-04-12,62531.63
2024-04-13,13055.545
2024-04-14,14402.9075
2024-04-15,41223.1728571429
2024-04-16,22113.0233333333
2024-04-17,17552.64
2024-04-18,20341.7616666667
2024-04-19,29102.5
2024-04-20,7713.71
2024-04-21,2312.39
2024-04-22,33060.25
2024-04-23,25992.35
2024-04-24,22411.66
2024-04-25,15156.4133333333
2024-04-26,23443.8344444444
2024-04-27,19806.6575
2024-04-28,0
2024-04-29,21558.91
2024-04-30,3237.995
2024-05-01,28245.9525
2024-05-02,25187.1966666667
2024-05-03,2732.7
2024-05-04,13993.744
2024-05-05,7606.05666666667
2024-05-06,13189.09
2024-05-07,5622.94
2024-05-08,25622.262
2024-05-09,2900.55333333333
2024-05-10,24485.1325
2024-05-11,22126.98
2024-05-12,10912.965
2024-05-13,9398.05
2024-05-14,6485.82333333333
2024-05-15,10635.5766666667
2024-05-16,8007.99
2024-05-17,10366.3833333333
2024-05-18,1164
2024-05-19,20554.5566666667
2024-05-20,43535.37
2024-05-21,6003.257
2024-05-22,11360.95
2024-05-23,25262.418
2024-05-24,4875.9475
2024-05-25,13066.9
2024-05-26,7864.205
2024-05-27,7968.36
2024-05-28,9241.08333333333
2024-05-29,67541.38
2024-05-30,8509.108
2024-05-31,27854.13
2024-06-01,18762.6333333333
2024-06-02,25844.29
2024-06-03,8570.54857142857
2024-06-04,25394.5425
2024-06-05,10254.824
2024-06-06,9540.47
2024-06-07,17021.06
2024-06-08,15060.678
2024-06-09,15957.79
2024-06-10,13202.1625
2024-06-11,4284.255
2024-06-12,426.28
2024-06-13,14680.5233333333
2024-06-15,7314.61
2024-06-16,8610.2425
2024-06-17,529222.20659457
2024-06-18,14507.59
2024-06-19,7471.8725
2024-06-20,57831.2266666667
2024-06-21,16418.194
2024-06-22,7653.73
2024-06-23,8666.66166666667
2024-06-24,10664.29125
2024-06-25,4333.735
2024-06-26,21060.2575
2024-06-27,30877.1416048893
2024-06-28,6753.1025
2024-06-29,17940.585
2024-06-30,8503.02888888889
2024-07-01,10541.5266666667
2024-07-02,17751.58
2024-07-03,5127.485
2024-07-04,33780.7433333333
2024-07-05,12222.012
2024-07-06,9568.348
2024-07-07,16958.0971428571
2024-07-08,12785.3566666667
2024-07-09,26039.406
2024-07-10,6111.50333333333
2024-07-11,15848.3
2024-07-12,3265.19
2024-07-13,25312.3571428571
2024-07-14,11292.54
2024-07-15,12663.94
2024-07-16,9537.96625
2024-07-17,17672.1214285714
2024-07-18,10676.068
2024-07-19,4946.88857142857
2024-07-20,19012.1614285714
2024-07-21,41434.2233333333
2024-07-22,2319.09333333333
2024-07-23,24320.165
2024-07-24,1048.065
2024-07-25,9031.56333333333
2024-07-26,11590.9917830813
2024-07-27,5665.235
2024-07-28,8504.64
2024-07-29,67576.24
2024-07-30,7082.51
2024-07-31,8475.69333333333
2024-08-01,7305.53666666667
2024-08-02,6136.93333333333
2024-08-03,9067.29
2024-08-04,9483.778
2024-08-05,9015.544
2024-08-06,4401.76
2024-08-07,14739.6271428571
2024-08-08,10944.9416666667
2024-08-09,3173.94
2024-08-10,10299.994
2024-08-11,1675.01
2024-08-12,18997.2925
2024-08-13,9388.5
2024-08-14,9986.66666666667
2024-08-15,5598.94333333333
2024-08-16,206819.409589242
2024-08-17,15677.1625
2024-08-18,7457.39333333333
2024-08-19,9615.832
2024-08-20,30081.3825
2024-08-21,9399.4375
2024-08-22,3643.068
2024-08-23,12824.51
2024-08-24,15714.524
2024-08-25,5898.0975
2024-08-26,25791.725
2024-08-27,8604.5325
2024-08-28,9498.83166666667
2024-08-29,18400.9025
2024-08-30,23180.6633333333
2024-08-31,5597.33
2024-09-01,20299.8725
2024-09-02,7459.56
2024-09-03,7604.39666666667
2024-09-04,10200.465
2024-09-05,4326.63
2024-09-06,21787.58125
2024-09-07,2065.59666666667
2024-09-08,10606.3066666667
2024-09-09,21186.676
2024-09-10,8715.24
2024-09-11,3923.1
2024-09-12,6173.25991897632
2024-09-13,21641.17
2024-09-14,16382.645
2024-09-15,7522.47888888889
2024-09-16,6840.13857142857
2024-09-17,11919.3939646483
2024-09-18,9428.94
2024-09-19,12781.655
2024-09-20,4747.816
2024-09-21,65583.55
2024-09-22,4933.91
2024-09-23,15082.635
2024-09-24,15125.3614285714
2024-09-25,7847.05666666667
2024-09-26,4119.9725
2024-09-27,10764.98
2024-09-28,34329.725
2024-09-29,21705.028
2024-09-30,13140.475
2024-10-01,5147.876
2024-10-02,5049.06
2024-10-03,9886.552
2024-10-04,6292.73
2024-10-05,7439.755
2024-10-06,13326.374
2024-10-07,19575.08
2024-10-08,24249.233
2024-10-09,7372.246
2024-10-10,1223.52
2024-10-11,3447.18
2024-10-12,12161.295
2024-10-13,2563.4
2024-10-14,12279.916
2024-10-15,12017.55
2024-10-16,28822.827965191
2024-10-17,18787.91
2024-10-18,12714.71
2024-10-19,13012.3833333333
2024-10-20,9347.355
2024-10-21,8052.6675
2024-10-22,8579.59
2024-10-23,2347.882
2024-10-24,38153.1
2024-10-25,3896.37
2024-10-26,12148.485
2024-10-27,4509.49375
2024-10-28,15260.6716666667
2024-10-29,13184.972
2024-10-30,3214.97
2024-10-31,4515.08
2024-11-01,19893.295
2024-11-02,6455.064
2024-11-03,13126.3275
2024-11-04,3169.7
2024-11-05,13158.898
2024-11-06,26950.44
2024-11-07,45312.57
2024-11-08,10055.925
2024-11-09,10467.9666666667
2024-11-10,35583.895
2024-11-11,11295.5883333333
2024-11-12,11805.856
2024-11-13,5933.165
2024-11-14,7709.415
2024-11-15,20250.3033333333
2024-11-16,8029.32333333333
2024-11-17,10145.6985714286
2024-11-18,28206.8625
2024-11-19,6811.62518413887
2024-11-20,39153.865
2024-11-21,5537.88
2024-11-22,39106.8185714286
2024-11-23,6552.51666666667
2024-11-24,10938.3266666667
2024-11-25,3552.28
2024-11-26,16478.8485714286
2024-11-27,872.36
2024-11-28,5313.4425
2024-11-29,4081.62
2024-11-30,2867.66
2024-12-01,13512.136
2024-12-02,2007.31
2024-12-03,12291.4075
2024-12-04,13034.7810125387
2024-12-06,15606.584
2024-12-07,4527.97666666667
2024-12-08,11309.3625
2024-12-09,6788.62625
2024-12-10,9033.83714285714
2024-12-11,12576.4233333333
2024-12-12,5806.194
2024-12-13,31723.38
2024-12-14,16106.885
2024-12-15,12591.575
2024-12-16,5213.1775
2024-12-17,28477.132
2024-12-18,19309.6085714286
2024-12-19,5363.20714285714
2024-12-20,16781.0125
2024-12-21,7772.68
2024-12-22,9263.6375
2024-12-23,23186.51
2024-12-24,7011.33142857143
2024-12-25,22634.1433333333
2024-12-26,9673.9375
2024-12-27,10921.975
2024-12-28,12271.355
2024-12-29,6251.27833333333
2024-12-30,18688.604
2024-12-31,19728.3833333333
2025-01-01,31807.55
2025-01-02,5994.16666666667
2025-01-03,66702.385
2025-01-04,13534.6766666667
2025-01-05,70013.1166666667
2025-01-06,14076.2333333333
2025-01-07,11030.9357142857
2025-01-08,14493.2666666667
2025-01-10,19891.4025
2025-01-11,12328.815
2025-01-12,10496.815
2025-01-13,10089.46
2025-01-14,8838.67333333333
2025-01-15,9265.125
2025-01-16,15511.9042857143
2025-01-17,13486.97
2025-01-18,21882.8216666667
2025-01-19,16720.138
2025-01-20,17121.8928571429
2025-01-21,14129.048
2025-01-22,5742.38
2025-01-23,9153.63
2025-01-24,15178.125
2025-01-25,29596.2133333333
2025-01-26,19038.0875
2025-01-27,7994.848
2025-01-28,59677.02
2025-01-29,14142.2075
2025-01-30,25628.93
2025-01-31,6333.55333333333
2025-02-01,10720.085
2025-02-02,7272.294
2025-02-03,13617.5533333333
2025-02-04,30597.78
2025-02-05,7978.95666666667
2025-02-06,16441.76
2025-02-07,2816.535
2025-02-08,28760.6244444444
2025-02-09,11018.348
2025-02-10,15456.7366666667
2025-02-11,12146.5225
2025-02-12,29222.86
2025-02-13,29665.7933333333
2025-02-15,24895.44
2025-02-16,6810.535
2025-02-17,8917.225
2025-02-18,25060.596
2025-02-19,12956.185
2025-02-20,19175.505
2025-02-21,8750.39956506616
2025-02-22,11545.2516666667
2025-02-23,69540.9011111111
2025-02-24,56892.86
2025-02-25,8091.5975
2025-02-26,33676.975
2025-02-27,6477.998
2025-02-28,2403.51333333333
2025-03-01,14403.6725
2025-03-02,14710.745
2025-03-03,38181.45
2025-03-04,54123.5625
2025-03-05,14977.0925
2025-03-06,22445.3175
2025-03-07,12621.22
2025-03-08,38163.9207964365
2025-03-09,20570.1183333333
2025-03-10,15910.98
2025-03-11,26799.76
2025-03-12,19200.512
2025-03-13,8870.37666666667
2025-03-14,38819.68
2025-03-15,49413.05
2025-03-16,23330.7150849688
2025-03-17,8499.75
2025-03-18,7699.46
2025-03-19,16954.5522222222
2025-03-20,5644.02
2025-03-21,18745.1175
2025-03-22,3431.525
2025-03-23,8562.25666666667
2025-03-24,14232.74
2025-03-25,15547.17
2025-03-26,6372.95333333333
2025-03-27,17326.8633333333
2025-03-28,8570.194
2025-03-29,24335.4966666667
2025-03-30,22615.535
2025-03-31,10259.725
2025-04-01,24837.9696808358
2025-04-02,16904.97
2025-04-03,6888.99333333333
2025-04-04,9370.6675
2025-04-05,37665.278
2025-04-06,28599.015
2025-04-07,40620.1433333333
2025-04-08,15451.006
2025-04-09,32251.9775
2025-04-10,6503.81166666667
2025-04-11,11982.045
2025-04-12,26774.414
2025-04-13,8324.5
2025-04-14,36402.5366666667
2025-04-15,15552.455
2025-04-16,10384.3856153468
2025-04-17,4728.48714285714
2025-04-18,31613.36
2025-04-19,6986.97333333333
2025-04-20,14713.0916666667
2025-04-21,13697.03
2025-04-22,27276.2814285714
2025-04-23,17383.68
2025-04-24,9322.058
2025-04-25,23502.7270772332
2025-04-26,21471.6214285714
2025-04-27,11035.4444444444
2025-04-28,7484.53
2025-04-29,22619.145
2025-04-30,27644.95
2025-05-01,2984.9175
2025-05-02,5475.832
2025-05-03,17125.0957142857
2025-05-04,14129.512
2025-05-05,6252.31
2025-05-06,29978.45
2025-05-07,2367.9
2025-05-08,9394.39333333333
2025-05-09,15295.745
2025-05-10,52083.02375
2025-05-11,63616.0533333333
2025-05-12,100928.71
2025-05-13,11365.48
2025-05-14,17108.6866666667
2025-05-15,12205.7833333333
2025-05-16,9447.63571428572
2025-05-18,11134.1825
2025-05-19,18225.678
2025-05-20,8716.99833333333
2025-05-21,14331.315
2025-05-22,7360.635
2025-05-23,8076.28857142857
2025-05-24,29186.1333333333
2025-05-25,5344.96
2025-05-26,35613.568
2025-05-27,30395.9933333333
2025-05-28,30725.858
2025-05-29,5546.904
2025-05-30,12018.6471428571
2025-05-31,16269.78
2025-06-01,12106.8375
2025-06-02,18024.74
2025-06-03,40504.9685714286
2025-06-04,21042.888
2025-06-05,6388.30666666667
2025-06-06,24681.85
2025-06-07,13156.5025
2025-06-08,9354.9025
2025-06-09,23810.5133333333
2025-06-10,6083.01833333333
2025-06-11,20464.584
2025-06-12,21111.165
2025-06-13,37670.8425
2025-06-14,30071.69
2025-06-15,7616.12
2025-06-16,6849.0525
2025-06-17,17504.324
2025-06-18,14826.0183333333
2025-06-19,9158.44111111111
2025-06-20,3075.665
2025-06-21,31319.2157142857
2025-06-22,14684.25625
2025-06-23,35117.065
2025-06-24,21552.888
2025-06-25,7737.8
2025-06-26,19466.025
2025-06-27,12503.6585714286
2025-06-28,16486.61
2025-06-29,15683.9766666667
2025-06-30,20083.8557142857
2025-07-01,12771.29
2025-07-02,40890.1439028753
2025-07-03,10381.0266666667
2025-07-04,1657.81
2025-07-05,15703.626
2025-07-06,2977.78
2025-07-07,5134.61
2025-07-08,10604.0616666667
2025-07-09,14468.9433333333
2025-07-10,2358.20333333333
2025-07-11,8444.475
2025-07-12,21609.448
2025-07-13,19735.5716666667
2025-07-14,4424.375
2025-07-15,36109.0833333333
2025-07-16,11590.5416666667
2025-07-17,23482.66
2025-07-18,20022.45
2025-07-19,43218.4587059427
2025-07-20,4715.88
2025-07-21,13654.698
2025-07-22,1087.11
2025-07-23,15729.628
2025-07-24,25453.3466666667
2025-07-25,5557.12
2025-07-26,27827.584
2025-07-27,7210.36166666667
2025-07-28,14494.92
2025-07-29,13145.23
2025-07-30,10274.3327272727
2025-07-31,14239.614
2025-08-01,5994.222
2025-08-02,24236.946
2025-08-03,3391.755
2025-08-04,17954.42
2025-08-05,8800.44666666667
2025-08-06,12963.334
2025-08-07,6044.48666666667
2025-08-08,13379.3871428571
2025-08-09,6711.88
2025-08-10,6520.715
2025-08-11,35422.17
2025-08-12,21737.405
2025-08-13,10174.7566666667
2025-08-14,6744.08
2025-08-15,11983.93
2025-08-16,7493.813
2025-08-17,6775.00666666667
2025-08-18,8319.59
2025-08-19,5630.33
2025-08-20,9852.954
2025-08-21,194677.970871063
2025-08-22,70451.13
2025-08-23,7490.605
2025-08-24,9481.9675
2025-08-25,15323.038
2025-08-26,5689.20666666667
2025-08-27,12322.275784
2025-08-28,9323.68166666667
2025-08-29,4758.99333333333
2025-08-30,12606.05
2025-08-31,31078.6833333333
2025-09-01,7945.108
2025-09-02,6975.694
2025-09-03,11057.7166666667
2025-09-04,12856.69375
2025-09-05,16787.36625
2025-09-06,21134.5966666667
2025-09-07,406.72
2025-09-08,15517.9785714286
2025-09-09,7074.44
2025-09-10,10125.5633333333
2025-09-11,8921.65777777778
2025-09-12,14742.9171428571
2025-09-13,20725.2333333333
2025-09-14,10877.4
2025-09-15,24989.0433333333
2025-09-16,5719.06666666667
2025-09-17,9861.135
2025-09-18,12295.0966666667
2025-09-19,14811.0666666667
2025-09-20,26051.105
2025-09-21,3989.7
2025-09-22,6264.80666666667
2025-09-23,11378.55
2025-09-24,20436.685
2025-09-25,10386.534
2025-09-26,13560.175
2025-09-27,17145.93
2025-09-28,9703.4375
2025-09-29,3802.394
2025-09-30,18323.56
2025-10-01,7399.18571428571
2025-10-02,3977.62
2025-10-03,11477.1528571429
2025-10-04,30264.352
2025-10-05,2027.36
2025-10-06,15744.0266666667
2025-10-07,2707.874
2025-10-08,17723.572
2025-10-09,7938.22666666667
2025-10-10,7678.83166666667
2025-10-11,15238.406
2025-10-12,5580.37857142857
2025-10-13,13174.64
2025-10-14,53469.81
2025-10-15,11650.4011181541
2025-10-16,14528.6333333333
2025-10-17,22806.03
2025-10-18,8206.25
2025-10-19,39315.665
2025-10-20,9176.822
2025-10-21,13129.8533333333
2025-10-22,16150.585
2025-10-23,12210.325
2025-10-24,8401.61
2025-10-25,4752.044
2025-10-26,46172.75
2025-10-27,2734.37
2025-10-28,8662.42333333333
2025-10-29,21298.405
2025-10-30,11168.1233333333
2025-10-31,5423.124
2025-11-01,14507
2025-11-02,11214.792
2025-11-03,31765.365
2025-11-04,19432.9833333333
2025-11-05,8956.315
2025-11-06,15170.528
2025-11-07,6579.97
2025-11-08,4607.66
2025-11-09,23230.2966666667
2025-11-10,20270.04
2025-11-11,20088.5462666955
2025-11-12,8617.55428571429
2025-11-13,1974.40666666667
2025-11-14,14783.351
2025-11-15,3949.805
2025-11-16,18987.318
2025-11-17,18732.3225
2025-11-18,19439.59
2025-11-19,18963.6775
2025-11-20,8149.44
2025-11-21,7585.48666666667
2025-11-22,14581.85
2025-11-23,6987.7
2025-11-24,10505.415
2025-11-25,9607.7775
2025-11-26,14707.67
2025-11-27,11574.15
2025-11-28,11296.0433333333
2025-11-29,3697.17333333333
2025-11-30,28511.945
2025-12-01,41672.2
2025-12-02,9019.32
2025-12-03,11781.8433333333
2025-12-04,13443.42
2025-12-05,19910.895
2025-12-06,22329.585
2025-12-07,22516.1566666667
2025-12-08,13011.31
2025-12-09,12963.425
2025-12-10,28277.295
2025-12-11,8649.28
2025-12-12,36945.3516666667
2025-12-13,13660.3633333333
2025-12-14,11527.856
2025-12-15,24805.96
