event_date,roas
2023-04-26,98.0205914653704
2023-04-27,43.4106821724014
2023-04-28,83.6878345855424
2023-04-29,121.894878208265
2023-04-30,61.3568071846714
2023-05-01,149.964665746889
2023-05-02,33.6107488240965
2023-05-03,172.769524364889
2023-05-04,88.8975351937771
2023-05-05,52.8600029386584
2023-05-06,110.138316880538
2023-05-07,36.8361017164876
2023-05-08,29.9291228961981
2023-05-09,383.864905804441
2023-05-10,45.4986241044609
2023-05-11,113.313490386727
2023-05-12,163.731599382681
2023-05-13,17.8406019703857
2023-05-14,99.6306494462198
2023-05-15,60.6735623108157
2023-05-16,85.4880959034354
2023-05-17,77.4703374783628
2023-05-18,49.594780463137
2023-05-19,92.5921341321613
2023-05-20,83.5026726617388
2023-05-21,77.3775351047761
2023-05-22,23.9243198680956
2023-05-23,81.7064566817828
2023-05-24,35.0382789211467
2023-05-25,191.521546476736
2023-05-26,83.8820672273533
2023-05-27,37.5201241787005
2023-05-28,48.8802428258664
2023-05-29,48.9958225195624
2023-05-30,69.1689808129265
2023-05-31,56.7772856361554
2023-06-01,81.5977493892638
2023-06-02,33.4796672498214
2023-06-03,93.8094156852368
2023-06-04,102.291852751942
2023-06-05,85.2322925710489
2023-06-06,113.940051607046
2023-06-07,61.6304098633653
2023-06-08,324.83410599791
2023-06-09,39.7859867833205
2023-06-10,62.0915914097318
2023-06-11,35.4311014206469
2023-06-12,60.45625555918
2023-06-13,69.685226453614
2023-06-14,92.4672317442688
2023-06-15,42.9682358170962
2023-06-16,172.61975367258
2023-06-17,62.6235352602798
2023-06-18,53.7187135297304
2023-06-19,14.6778021577795
2023-06-20,46.4181904722049
2023-06-21,37.1845357026598
2023-06-22,85.0827931597001
2023-06-23,27.6116866201196
2023-06-24,154.097593720657
2023-06-25,44.5286646013046
2023-06-26,80.0688608650297
2023-06-27,87.872633876979
2023-06-28,41.9853134289648
2023-06-29,47.7888341680039
2023-06-30,87.5889958058236
2023-07-01,54.9714868528019
2023-07-02,25.3080919577103
2023-07-03,84.6477638228968
2023-07-04,55.6222158198152
2023-07-05,134.404142717291
2023-07-06,153.068420567566
2023-07-07,55.0059896641439
2023-07-08,24.9005439514609
2023-07-09,109.492884071728
2023-07-10,75.4235123443426
2023-07-11,126.936766409139
2023-07-12,106.058490963323
2023-07-13,58.5204498872905
2023-07-14,41.6372506112298
2023-07-15,189.556238236594
2023-07-16,82.6935950295627
2023-07-17,84.5901993272282
2023-07-18,111.308874632057
2023-07-19,78.8586172538818
2023-07-20,67.9767309682673
2023-07-21,482.344050066775
2023-07-22,59.9054659265531
2023-07-23,63.0622774762555
2023-07-24,45.4597522227914
2023-07-25,82.669819692748
2023-07-26,34.992450064226
2023-07-27,31.6763402598389
2023-07-28,59.831384723776
2023-07-29,14.8421808338119
2023-07-30,180.647884077918
2023-07-31,78.7030945353434
2023-08-01,64.921264259001
2023-08-02,34.5219953693959
2023-08-03,122.268303985283
2023-08-04,78.0587605982126
2023-08-05,81.6416340403592
2023-08-06,92.6284687973872
2023-08-07,30.9730324564638
2023-08-08,85.1037812469164
2023-08-09,93.2662582506492
2023-08-10,28.67436257117
2023-08-11,74.268455626966
2023-08-12,33.4156240936888
2023-08-13,28.4595258066431
2023-08-14,116.7875322414
2023-08-15,141.356886704742
2023-08-16,34.348986690569
2023-08-17,88.3082222813095
2023-08-18,71.6954311654404
2023-08-19,302.664433118556
2023-08-20,47.3086120140151
2023-08-21,134.237266876421
2023-08-22,20.5711034748384
2023-08-23,43.5425008840383
2023-08-24,58.5311685360839
2023-08-25,29.3761552432829
2023-08-26,224.283444832483
2023-08-27,78.4484153487772
2023-08-28,179.946883381014
2023-08-29,30.1608591702791
2023-08-30,197.576833255488
2023-08-31,127.216093978961
2023-09-01,147.26805593813
2023-09-02,46.6755686105056
2023-09-03,88.1036798656579
2023-09-04,182.29671977507
2023-09-05,274.622335407291
2023-09-06,53.9017076961251
2023-09-07,75.3838295249364
2023-09-08,73.3143788125435
2023-09-09,61.0861628350583
2023-09-10,126.045931401811
2023-09-11,57.5963709167608
2023-09-12,43.5923632483077
2023-09-13,43.4480378534684
2023-09-14,171.827502351991
2023-09-15,99.580495944038
2023-09-16,74.7967358181442
2023-09-17,67.8643274611725
2023-09-18,40.5488929026683
2023-09-19,125.460240591714
2023-09-20,80.6253026695274
2023-09-21,153.708998542613
2023-09-22,80.948840978148
2023-09-23,258.548869100871
2023-09-24,54.2874679951729
2023-09-25,153.124308167435
2023-09-26,107.180244115069
2023-09-27,114.1853747643
2023-09-28,106.546835215638
2023-09-29,54.3253061464275
2023-09-30,112.722502864694
2023-10-01,67.2900468735416
2023-10-02,46.3385161296872
2023-10-03,36.1752664148033
2023-10-04,37.1530446038678
2023-10-05,150.550982733227
2023-10-06,99.1367790289903
2023-10-07,108.191699014042
2023-10-08,136.779453219316
2023-10-09,1225.12449981812
2023-10-10,51.6682189091132
2023-10-11,41.0470236347558
2023-10-12,27.7911601001224
2023-10-13,153.494650530861
2023-10-14,52.7459988974418
2023-10-15,38.9409816221918
2023-10-16,26.2220185304464
2023-10-17,99.7275342465057
2023-10-18,33.1953029318345
2023-10-19,51.9418605099136
2023-10-20,12.6288878717422
2023-10-21,29.4660618224031
2023-10-22,118.586287341436
2023-10-23,71.5343900269934
2023-10-24,24.4537584152946
2023-10-25,66.0094875132161
2023-10-26,77.8575725464154
2023-10-27,38.0830363015273
2023-10-28,69.6702600829453
2023-10-29,279.67727151966
2023-10-30,26.5194592191558
2023-10-31,46.9881259094282
2023-11-01,65.0202446096299
2023-11-02,120.232701951928
2023-11-03,69.6335701043883
2023-11-04,86.9571519183501
2023-11-05,47.4081480529106
2023-11-06,47.4880089105953
2023-11-07,69.5025507257132
2023-11-08,53.1574504929534
2023-11-09,19.4164414439875
2023-11-10,71.0689332290487
2023-11-11,36.0833763885301
2023-11-12,35.9614611546093
2023-11-13,50.5370061551495
2023-11-14,51.4707140957243
2023-11-15,49.1322253268452
2023-11-16,34.4549672075626
2023-11-17,103.529261974615
2023-11-18,55.0529596185676
2023-11-19,114.422455682596
2023-11-20,41.2046716495333
2023-11-21,42.2108840149099
2023-11-22,45.09426751016
2023-11-23,26.7640719380964
2023-11-24,86.0270994298008
2023-11-25,19.2854027969024
2023-11-26,55.8018614767862
2023-11-27,22.3055454345656
2023-11-28,140.791050278411
2023-11-29,94.8144628558256
2023-11-30,49.6422568161538
2023-12-01,66.7307956714425
2023-12-02,62.6071588545615
2023-12-03,82.6452409532084
2023-12-04,57.9317247722128
2023-12-05,37.6241772598097
2023-12-06,61.8535690249334
2023-12-07,13.684393140722
2023-12-08,79.7327303534156
2023-12-09,16.3854323354672
2023-12-10,104.745233921676
2023-12-11,40.2665517241379
2023-12-12,85.58111089757
2023-12-13,50.2699564101217
2023-12-14,44.0769715153403
2023-12-15,63.994976430461
2023-12-16,120.347082097378
2023-12-17,83.7412931286282
2023-12-18,27.1254626069765
2023-12-19,19.5418434052371
2023-12-20,73.8001321679137
2023-12-21,71.9928931446582
2023-12-22,166.466820876787
2023-12-23,90.2138053171765
2023-12-24,40.102995360262
2023-12-25,30.2357061396371
2023-12-26,59.0144142233086
2023-12-27,78.1342979803707
2023-12-28,73.7603993500803
2023-12-29,13.1335228990354
2023-12-30,66.4577316331945
2023-12-31,75.2608890465798
2024-01-01,59.7874687963538
2024-01-02,165.033663678124
2024-01-03,226.497399413085
2024-01-04,48.5419829075733
2024-01-06,35.7700035351656
2024-01-07,156.780380264114
2024-01-08,73.5968282337081
2024-01-09,35.5915766274998
2024-01-10,71.3447097331369
2024-01-11,58.5711541239938
2024-01-12,37.1911299428753
2024-01-13,78.0969688024756
2024-01-14,25.006553922999
2024-01-15,135.084945563054
2024-01-16,82.6399262417266
2024-01-17,273.711148318017
2024-01-18,24.4438258173632
2024-01-19,42.0150607963458
2024-01-20,56.9523536848618
2024-01-21,61.4509765157263
2024-01-22,4.57616639671315
2024-01-23,51.3831369287661
2024-01-24,186.552615421222
2024-01-25,49.8406880458531
2024-01-26,148.366579951712
2024-01-27,109.506305016814
2024-01-28,47.1901226192382
2024-01-29,232.542474745746
2024-01-30,17.1907013628949
2024-01-31,19.9222472742582
2024-02-01,128.547925179905
2024-02-02,28.0500262857693
2024-02-03,125.380038935287
2024-02-04,93.6152002180101
2024-02-05,46.4504231513785
2024-02-06,34.3373411559989
2024-02-07,5.30093431878399
2024-02-08,42.0156124815622
2024-02-09,33.60246248215
2024-02-10,49.0960974834253
2024-02-11,30.3616913313418
2024-02-12,52.2050071988482
2024-02-13,52.0404522405752
2024-02-14,173.907248390561
2024-02-15,239.727617094021
2024-02-16,44.8615924601325
2024-02-17,123.584548755195
2024-02-18,62.7902642805258
2024-02-19,57.5482943195613
2024-02-20,51.3154704773237
2024-02-21,67.8824309992576
2024-02-22,99.9065209197135
2024-02-23,67.6570459321905
2024-02-24,96.0605354237731
2024-02-25,33.1456781264819
2024-02-26,24.4969718774348
2024-02-27,20.1712305019267
2024-02-28,69.9537925684827
2024-02-29,65.9994868013666
2024-03-01,414.871138446771
2024-03-02,97.6293115717658
2024-03-03,93.0886816733893
2024-03-04,3.48344539342177
2024-03-05,21.1037761294773
2024-03-06,34.5320901757406
2024-03-07,103.12696366615
2024-03-08,50.7293446456175
2024-03-09,44.9469266327735
2024-03-10,76.1517209498298
2024-03-11,77.770658199746
2024-03-12,51.1119920321573
2024-03-13,68.9976113294681
2024-03-14,36.4233488790231
2024-03-15,62.919785018475
2024-03-16,16.4431931519346
2024-03-17,54.1109863809321
2024-03-18,45.7766066741246
2024-03-19,46.5249138253969
2024-03-20,48.968101482441
2024-03-21,66.1018206226693
2024-03-22,48.3163234516493
2024-03-23,35.7473330278828
2024-03-24,79.5867073517532
2024-03-25,81.1435067839391
2024-03-26,36.43941815608
2024-03-27,48.4350359614978
2024-03-28,59.2747063845531
2024-03-29,127.413856385977
2024-03-30,52.8157958351537
2024-03-31,45.0735427257313
2024-04-01,48.3394489619896
2024-04-02,52.6296302382735
2024-04-03,89.6699086012514
2024-04-04,27.8930684254994
2024-04-05,43.325671358402
2024-04-06,109.082176563978
2024-04-07,79.5606643773852
2024-04-08,20.7353897183155
2024-04-09,31.3337374844343
2024-04-10,61.8235829658022
2024-04-11,59.2572018655068
2024-04-12,292.86186339253
2024-04-13,82.4625580947903
2024-04-14,97.4250787561179
2024-04-15,105.628266327744
2024-04-16,116.806058282576
2024-04-17,32.2403306270552
2024-04-18,60.4318900093376
2024-04-19,94.9510092864441
2024-04-20,22.8054340113529
2024-04-21,7.21968204119367
2024-04-22,207.38919917922
2024-04-23,108.457678382396
2024-04-24,78.4765440664582
2024-04-25,135.223473584386
2024-04-26,94.0482716222887
2024-04-27,78.8917785535375
2024-04-28,0
2024-04-29,81.8088374041602
2024-04-30,28.6481301527679
2024-05-01,98.9329258603803
2024-05-02,75.9252585538399
2024-05-03,19.3424405436014
2024-05-04,223.563938567575
2024-05-05,23.474537113254
2024-05-06,58.7424945822535
2024-05-07,23.9660406277303
2024-05-08,141.925151078646
2024-05-09,29.1560426874755
2024-05-10,135.676834023931
2024-05-11,127.746216060508
2024-05-12,82.1164750686837
2024-05-13,51.5887286573327
2024-05-14,20.419973609882
2024-05-15,35.5264757003282
2024-05-16,34.7325884392416
2024-05-17,81.6616960065277
2024-05-18,15.8439659025855
2024-05-19,72.0989409305025
2024-05-20,241.059429837979
2024-05-21,36.0939116122873
2024-05-22,38.7787647379074
2024-05-23,255.995762468081
2024-05-24,22.4287510912329
2024-05-25,50.6231287977723
2024-05-26,46.024050674225
2024-05-27,34.8206607236497
2024-05-28,58.5634462906208
2024-05-29,195.851591950357
2024-05-30,53.501052325327
2024-05-31,97.2559228341334
2024-06-01,85.8971376854841
2024-06-02,96.9703038971647
2024-06-03,82.7826555392249
2024-06-04,86.0874029764483
2024-06-05,60.0929016458824
2024-06-06,75.5071470064756
2024-06-07,55.0238239507337
2024-06-08,66.00836670723
2024-06-09,137.148000329316
2024-06-10,37.7599864439285
2024-06-11,21.1806138782023
2024-06-12,2.12354289130218
2024-06-13,101.147440864233
2024-06-15,29.1732767560067
2024-06-16,44.8255247893232
2024-06-17,334.615247858898
2024-06-18,84.6428501142239
2024-06-19,69.8684109109766
2024-06-20,165.354845424734
2024-06-21,50.9635291895766
2024-06-22,63.3309001945616
2024-06-23,39.3783646084197
2024-06-24,52.7341579751827
2024-06-25,60.9082811103687
2024-06-26,110.501316866148
2024-06-27,91.1479715524008
2024-06-28,26.8135290443327
2024-06-29,63.67632449757
2024-06-30,59.9362506026913
2024-07-01,68.7407224893734
2024-07-02,271.389025943249
2024-07-03,27.5952343450596
2024-07-04,195.322316484778
2024-07-05,106.456808063835
2024-07-06,80.1968844574415
2024-07-07,81.7959155925197
2024-07-08,81.7300843472164
2024-07-09,147.673347240532
2024-07-10,54.0689415372594
2024-07-11,75.9709505776329
2024-07-12,61.5841192003018
2024-07-13,242.766109324989
2024-07-14,49.3296348069195
2024-07-15,87.3150838575814
2024-07-16,55.5157663352437
2024-07-17,118.057668948985
2024-07-18,78.2555429628386
2024-07-19,37.8550599591381
2024-07-20,121.882521557999
2024-07-21,262.019583326356
2024-07-22,21.4981210008333
2024-07-23,222.273720843058
2024-07-24,9.94596053931976
2024-07-25,70.6646329382876
2024-07-26,53.9747757371988
2024-07-27,38.9661626493403
2024-07-28,47.6995706457404
2024-07-29,239.148671125739
2024-07-30,33.9322186879414
2024-07-31,64.4532505935805
2024-08-01,45.106819934546
2024-08-02,60.6146716782618
2024-08-03,458.889291358713
2024-08-04,48.717317688128
2024-08-05,48.0711871465825
2024-08-06,14.7554285507557
2024-08-07,115.190965286509
2024-08-08,100.038706854654
2024-08-09,26.0193240366264
2024-08-10,54.2930627818716
2024-08-11,24.0472093786158
2024-08-12,118.028351515732
2024-08-13,54.8036098196204
2024-08-14,44.0268082435959
2024-08-15,98.2916078169896
2024-08-16,106.83790794484
2024-08-17,93.2289269857671
2024-08-18,57.3802896521811
2024-08-19,54.8347729197696
2024-08-20,162.60093268398
2024-08-21,63.2952284684992
2024-08-22,26.7963511452193
2024-08-23,66.626321753555
2024-08-24,80.3933560189873
2024-08-25,90.900996889053
2024-08-26,183.169550653663
2024-08-27,39.2606484487281
2024-08-28,67.4043693020004
2024-08-29,230.876444643768
2024-08-30,164.048006902705
2024-08-31,15.829105511722
2024-09-01,88.4449612436028
2024-09-02,44.7861076345865
2024-09-03,15.1907170390374
2024-09-04,60.1673396664927
2024-09-05,34.0623392179221
2024-09-06,102.786176607882
2024-09-07,23.0189813495481
2024-09-08,86.2795767282248
2024-09-09,83.0761123471892
2024-09-10,49.0769880265921
2024-09-11,32.3101630703344
2024-09-12,24.585187039058
2024-09-13,147.393833206465
2024-09-14,138.774229791821
2024-09-15,158.928769917621
2024-09-16,81.8325429179927
2024-09-17,68.6156467545869
2024-09-18,70.5244083053592
2024-09-19,78.7687722312647
2024-09-20,16.3132631660877
2024-09-21,167.940217251816
2024-09-22,17.1543341916318
2024-09-23,106.696747675981
2024-09-24,128.576815581044
2024-09-25,77.9395572437274
2024-09-26,22.60214689791
2024-09-27,63.9440728482311
2024-09-28,264.803212056123
2024-09-29,94.4952459934413
2024-09-30,405.253130649828
2024-10-01,27.9086899851086
2024-10-02,54.9005397121562
2024-10-03,131.532821919021
2024-10-04,31.6534521680401
2024-10-05,33.5649689968789
2024-10-06,66.0353324478965
2024-10-07,185.56211935801
2024-10-08,188.06696947263
2024-10-09,52.5461837888566
2024-10-10,8.33207498645349
2024-10-11,52.3171953255426
2024-10-12,114.742961109853
2024-10-13,25.6722454991321
2024-10-14,100.700956067046
2024-10-15,79.4470731669715
2024-10-16,50.2704679512387
2024-10-17,188.910496857312
2024-10-18,73.077748089822
2024-10-19,102.53105278016
2024-10-20,54.0662956914633
2024-10-21,63.790279615695
2024-10-22,124.055504232961
2024-10-23,14.0434289188604
2024-10-24,162.374345661148
2024-10-25,47.8370351213966
2024-10-26,56.9965171004506
2024-10-27,31.5212662258472
2024-10-28,82.0740349500543
2024-10-29,138.340648113539
2024-10-30,22.7240603305002
2024-10-31,39.7537883289544
2024-11-01,83.2506410209513
2024-11-02,32.9493622225104
2024-11-03,57.0892426813733
2024-11-04,377.117202533745
2024-11-05,63.9869592225128
2024-11-06,136.558198669311
2024-11-07,226.315900595666
2024-11-08,66.7844087341312
2024-11-09,37.8520761227262
2024-11-10,200.642557987665
2024-11-11,154.175363645247
2024-11-12,68.0075536180215
2024-11-13,38.9538058787915
2024-11-14,63.397130551218
2024-11-15,128.336766719616
2024-11-16,50.5616425686244
2024-11-17,60.9647918265567
2024-11-18,69.6734414382781
2024-11-19,37.7116449061381
2024-11-20,176.444841268183
2024-11-21,30.0129335680296
2024-11-22,177.530115894342
2024-11-23,46.6113070032268
2024-11-24,91.0366879359491
2024-11-25,25.9347302328977
2024-11-26,61.3334207115299
2024-11-27,7.10333034769156
2024-11-28,27.4439929001488
2024-11-29,17.7471108340456
2024-11-30,15.8962580503396
2024-12-01,56.8919984688647
2024-12-02,17.8411696738068
2024-12-03,72.5810637316524
2024-12-04,36.6908894140049
2024-12-06,88.750609315188
2024-12-07,53.1163922912886
2024-12-08,69.94151364376
2024-12-09,36.9709317290631
2024-12-10,33.1249906295426
2024-12-11,51.1591506000921
2024-12-12,26.4141436397657
2024-12-13,49.2400592094662
2024-12-14,109.862718483728
2024-12-15,67.568147020386
2024-12-16,40.6647607735723
2024-12-17,273.073272138506
2024-12-18,49.4453651323391
2024-12-19,30.5408391565948
2024-12-20,56.5909196161253
2024-12-21,34.9415618547555
2024-12-22,78.300078792731
2024-12-23,77.9255471434308
2024-12-24,51.5121704798824
2024-12-25,100.028678859231
2024-12-26,58.2958724991784
2024-12-27,78.179065438735
2024-12-28,76.1369040323756
2024-12-29,52.9107699291514
2024-12-30,87.8673006455177
2024-12-31,145.08041871624
2025-01-01,56.7276267356949
2025-01-02,98.5723377959553
2025-01-03,236.739770859534
2025-01-04,60.3893989057491
2025-01-05,1364.94567942274
2025-01-06,59.3702762442765
2025-01-07,52.0397705283034
2025-01-08,52.021910893423
2025-01-10,66.0725062304716
2025-01-11,66.3154187613092
2025-01-12,65.9795261234858
2025-01-13,30.8159799639596
2025-01-14,29.5136018421491
2025-01-15,27.993374202322
2025-01-16,75.6326115677157
2025-01-17,68.4854619175094
2025-01-18,91.4283169138923
2025-01-19,174.23152778361
2025-01-20,79.0651258238019
2025-01-21,58.1737215185716
2025-01-22,36.8664003767556
2025-01-23,26.0562344931035
2025-01-24,233.342393746371
2025-01-25,79.2882522349892
2025-01-26,70.9301290362918
2025-01-27,35.0592558882262
2025-01-28,251.332836208048
2025-01-29,48.3925881659882
2025-01-30,97.6737310289801
2025-01-31,44.9628606295852
2025-02-01,133.290355015192
2025-02-02,24.4482059809806
2025-02-03,66.4203966582395
2025-02-04,52.9577420405801
2025-02-05,26.8601693437808
2025-02-06,28.8877644247663
2025-02-07,8.70808145121799
2025-02-08,70.7061737641535
2025-02-09,65.7465250340548
2025-02-10,118.531333247603
2025-02-11,54.1353507003495
2025-02-12,134.775224668816
2025-02-13,279.76051993422
2025-02-15,155.536068787089
2025-02-16,52.9841240443469
2025-02-17,49.8579824698749
2025-02-18,101.816333983457
2025-02-19,37.0188722786336
2025-02-20,39.4672377351475
2025-02-21,29.1730966796974
2025-02-22,68.510119939982
2025-02-23,203.445518680614
2025-02-24,83.549578573841
2025-02-25,66.9325799495995
2025-02-26,110.198346265183
2025-02-27,27.3251052786865
2025-02-28,13.3754783849952
2025-03-01,54.792091551434
2025-03-02,63.4171906087896
2025-03-03,170.391550696115
2025-03-04,383.071419502433
2025-03-05,121.766133938495
2025-03-06,83.4840143613028
2025-03-07,32.3343733088825
2025-03-08,125.755686176109
2025-03-09,49.3576388564785
2025-03-10,82.8752679871893
2025-03-11,70.8518460204096
2025-03-12,76.9196195877984
2025-03-13,78.2789298879841
2025-03-14,185.270145422459
2025-03-15,108.697614551567
2025-03-16,42.1021140652053
2025-03-17,94.6811733774457
2025-03-18,18.6053693545659
2025-03-19,128.575393442869
2025-03-20,45.2488484858468
2025-03-21,66.3559089386386
2025-03-22,17.432980182698
2025-03-23,25.5136686539526
2025-03-24,44.2930494319379
2025-03-25,39.9004289829387
2025-03-26,22.4573900611704
2025-03-27,91.1734192894746
2025-03-28,24.7836707038968
2025-03-29,104.33222337258
2025-03-30,124.849811349652
2025-03-31,46.2571278961647
2025-04-01,181.322286422931
2025-04-02,64.111404219167
2025-04-03,22.0527765040611
2025-04-04,47.7877777831266
2025-04-05,100.484399167659
2025-04-06,140.183686247776
2025-04-07,177.541512124606
2025-04-08,41.3191266499848
2025-04-09,179.76937890818
2025-04-10,32.1576806290832
2025-04-11,76.0258606901229
2025-04-12,151.143729100972
2025-04-13,48.1936520857686
2025-04-14,105.342384312867
2025-04-15,96.2930858177424
2025-04-16,33.4620589111648
2025-04-17,30.1622282005054
2025-04-18,63.8073670400646
2025-04-19,25.2186004465758
2025-04-20,38.4739816256334
2025-04-21,40.8671379504686
2025-04-22,157.991364826067
2025-04-23,88.9504369684594
2025-04-24,41.7205293368216
2025-04-25,79.7877928008091
2025-04-26,70.8389527754693
2025-04-27,78.6671349343968
2025-04-28,24.2961987004837
2025-04-29,63.2766367445452
2025-04-30,57.343960671244
2025-05-01,24.1713822450865
2025-05-02,13.1272502289328
2025-05-03,56.2708183515218
2025-05-04,235.599757269486
2025-05-05,28.8861723156469
2025-05-06,137.216150127121
2025-05-07,5.73147117199981
2025-05-08,45.2160337542104
2025-05-09,58.0757526467904
2025-05-10,202.705436920515
2025-05-11,492.804046145047
2025-05-12,218.676670314666
2025-05-13,49.2973959757433
2025-05-14,139.688188279418
2025-05-15,69.214525353721
2025-05-16,40.358321290159
2025-05-18,59.1409173839817
2025-05-19,65.5467371724033
2025-05-20,35.6895666399334
2025-05-21,81.6843481347762
2025-05-22,31.8534504862855
2025-05-23,39.6388204610984
2025-05-24,123.701413134907
2025-05-25,19.5813685402382
2025-05-26,55.4024176216045
2025-05-27,225.096228592846
2025-05-28,133.871415416384
2025-05-29,43.687264912273
2025-05-30,117.775896041668
2025-05-31,47.6342922812966
2025-06-01,130.347705492576
2025-06-02,66.7804880462252
2025-06-03,268.583752308323
2025-06-04,84.5960773116846
2025-06-05,41.1058523997344
2025-06-06,87.8755122005568
2025-06-07,199.138199131136
2025-06-08,68.8743320216497
2025-06-09,91.1543867130049
2025-06-10,31.2217669581302
2025-06-11,65.9548759286509
2025-06-12,65.898301060472
2025-06-13,109.540520385947
2025-06-14,521.350929345961
2025-06-15,32.313656468827
2025-06-16,26.3663937285605
2025-06-17,63.9062549038356
2025-06-18,72.8004844849661
2025-06-19,44.3049198030839
2025-06-20,17.0674656924566
2025-06-21,142.991322296701
2025-06-22,85.0419693765007
2025-06-23,129.689926062837
2025-06-24,82.4642770609311
2025-06-25,39.7539316179877
2025-06-26,114.324546507827
2025-06-27,63.65208162556
2025-06-28,73.3031855750128
2025-06-29,59.4035584189447
2025-06-30,175.665428775414
2025-07-01,75.9246774864753
2025-07-02,106.447335407199
2025-07-03,70.7184302637681
2025-07-04,90.364984295972
2025-07-05,124.800099608635
2025-07-06,59.4130087789306
2025-07-07,45.6221127279879
2025-07-08,79.1802755818713
2025-07-09,120.371434600026
2025-07-10,12.8510929457682
2025-07-11,69.5875697036894
2025-07-12,82.9425426631625
2025-07-13,113.718866344386
2025-07-14,26.9022757032071
2025-07-15,137.038748986795
2025-07-16,36.6947581880188
2025-07-17,156.972160542522
2025-07-18,37.014179021703
2025-07-19,112.95148983058
2025-07-20,141.837510442992
2025-07-21,69.7932614020973
2025-07-22,14.2796532247471
2025-07-23,45.6152737935193
2025-07-24,268.894269773014
2025-07-25,21.5444038706019
2025-07-26,129.088303141764
2025-07-27,41.6344457121845
2025-07-28,59.2203202916148
2025-07-29,58.8851062592825
2025-07-30,78.8600369146093
2025-07-31,67.546798139004
2025-08-01,50.8201388316476
2025-08-02,179.236432317635
2025-08-03,66.2947535930125
2025-08-04,91.1168457172077
2025-08-05,54.8581137471284
2025-08-06,95.661328298653
2025-08-07,48.1677828176547
2025-08-08,91.5515044762081
2025-08-09,53.1496433770135
2025-08-10,26.7124146038304
2025-08-11,118.35969656117
2025-08-12,384.9122911097
2025-08-13,109.015900566058
2025-08-14,54.0403644090778
2025-08-15,63.8091405493245
2025-08-16,44.9894758026786
2025-08-17,60.5493490087921
2025-08-18,67.4447013500859
