event_date,channel,revenue
2023-08-20,Direct,6441.15
2023-08-21,Direct,47693.785
2023-08-23,Direct,5321.83
2023-08-27,Direct,5820.13
2023-08-28,Direct,581.41
2023-08-31,Direct,4650.26
2023-09-02,Direct,1747
2023-09-05,Direct,153985.28
2023-09-06,Direct,6701.22
2023-09-10,Direct,576.27
2023-09-11,Direct,7872.16
2023-09-12,Direct,1810.53
2023-09-14,Direct,6269.525
2023-09-17,Direct,1535.19
2023-09-18,Direct,0
2023-09-20,Direct,4245.12
2023-09-26,Direct,19338.5
2023-09-30,Direct,19585.91
2023-10-02,Direct,3431.97
2023-10-03,Direct,3604.44
2023-10-04,Direct,8779.57
2023-10-06,Direct,5004.4
2023-10-07,Direct,3217.46
2023-10-08,Direct,15282.5566666667
2023-10-10,Direct,6770.89
2023-10-12,Direct,4739.11
2023-10-15,Direct,3264.1
2023-10-18,Direct,828.19
2023-10-19,Direct,312.68
2023-10-21,Direct,2915.57
2023-10-22,Direct,5231.7
2023-10-24,Direct,2219.555
2023-10-25,Direct,1478.55
2023-10-26,Direct,20865.865
2023-10-28,Direct,5931.22666666667
2023-10-30,Direct,3295.06
2023-11-01,Direct,65120.77
2023-11-03,Direct,9253.68
2023-11-05,Direct,6351.585
2023-11-06,Direct,2242.33
2023-11-07,Direct,10187.91
2023-11-10,Direct,7309.76
2023-11-13,Direct,15341.37
2023-11-15,Direct,16192.8
2023-11-21,Direct,3891.81
2023-11-22,Direct,3108.8175
2023-11-25,Direct,2873.075
2023-11-27,Direct,5439.935
2023-11-28,Direct,22024.1
2023-11-29,Direct,777.04
2023-11-30,Direct,2103.69
2023-12-01,Direct,18366.57
2023-12-03,Direct,7030.67
2023-12-04,Direct,1678.73
2023-12-05,Direct,3056.7
2023-12-06,Direct,3486.28
2023-12-08,Direct,22408.08
2023-12-09,Direct,2238.33
2023-12-10,Direct,47492.725
2023-12-11,Direct,4670.92
2023-12-12,Direct,1335.21
2023-12-15,Direct,7068.21
2023-12-18,Direct,8639.46
2023-12-19,Direct,3258.105
2023-12-20,Direct,12566.26
2023-12-21,Direct,10015.935
2023-12-22,Direct,5963.06
2023-12-23,Direct,21091.1
2023-12-27,Direct,2197.44
2023-12-29,Direct,3012.54
2023-12-30,Direct,5734.99
2024-01-01,Direct,3834.61
2024-01-02,Direct,76921.0975
2024-01-07,Direct,22830.345
2024-01-09,Direct,2132.22
2024-01-10,Direct,6637.76
2024-01-14,Direct,1802.8
2024-01-15,Direct,1210.8
2024-01-16,Direct,5747.1
2024-01-17,Direct,14956.68
2024-01-18,Direct,3612.47
2024-01-20,Direct,12077.23
2024-01-21,Direct,15336.575
2024-01-23,Direct,4579.25
2024-01-25,Direct,2137.71
2024-01-26,Direct,2199.88
2024-01-27,Direct,7306.92
2024-01-31,Direct,3565.21
2024-02-01,Direct,27050.16
2024-02-03,Direct,19660.36
2024-02-04,Direct,19197.11
2024-02-05,Direct,40180.02
2024-02-09,Direct,12285.24
2024-02-10,Direct,14567.455
2024-02-13,Direct,3249.01
2024-02-16,Direct,7926.82
2024-02-17,Direct,8840.26
2024-02-18,Direct,9990.83
2024-02-19,Direct,2557.43
2024-02-20,Direct,3260.855
2024-02-23,Direct,4047.455
2024-02-28,Direct,26015.09
2024-03-01,Direct,18715.68
2024-03-02,Direct,20532.45
2024-03-03,Direct,16234.02
2024-03-06,Direct,8949.695
2024-03-07,Direct,2177.36
2024-03-08,Direct,6086.125
2024-03-09,Direct,4901.33
2024-03-11,Direct,42562.14
2024-03-12,Direct,7380.05
2024-03-14,Direct,22099.68
2024-03-15,Direct,9365.61
2024-03-16,Direct,2623.53
2024-03-19,Direct,4170.965
2024-03-20,Direct,5745.67
2024-03-21,Direct,6542.47
2024-03-23,Direct,4639.16
2024-03-25,Direct,13637.19
2024-03-28,Direct,13020.92
2024-03-29,Direct,21031.53
2024-03-30,Direct,9784.78
2024-03-31,Direct,4043.91
2024-04-01,Direct,55613.8280973793
2024-04-07,Direct,16260.135
2024-04-09,Direct,16229.73
2024-04-13,Direct,4965.66
2024-04-14,Direct,9699.08
2024-04-15,Direct,7850.79
2024-04-17,Direct,10295.58
2024-04-18,Direct,5692.16
2024-04-22,Direct,718
2024-04-23,Direct,5022.07
2024-04-24,Direct,14284.82
2024-04-26,Direct,8362.555
2024-04-27,Direct,2736.81
2024-04-29,Direct,20624.73
2024-05-01,Direct,35248.6833333333
2024-05-03,Direct,2732.7
2024-05-04,Direct,402
2024-05-05,Direct,5405.48
2024-05-06,Direct,13295.92
2024-05-11,Direct,16176.09
2024-05-14,Direct,573.31
2024-05-16,Direct,10884.145
2024-05-17,Direct,12838.31
2024-05-19,Direct,12832.095
2024-05-21,Direct,7505.988
2024-05-24,Direct,3576.44
2024-05-25,Direct,1410.53
2024-05-30,Direct,10828.225
2024-06-01,Direct,45304.83
2024-06-03,Direct,4090.81333333333
2024-06-04,Direct,63693.74
2024-06-05,Direct,8270.45
2024-06-08,Direct,1504.22
2024-06-09,Direct,11722.48
2024-06-10,Direct,5862.74
2024-06-13,Direct,8354.74
2024-06-15,Direct,7495.26
2024-06-16,Direct,7026.18333333333
2024-06-17,Direct,12405.12
2024-06-18,Direct,16611.72
2024-06-21,Direct,7137.8
2024-06-22,Direct,7653.73
2024-06-23,Direct,5572.565
2024-06-26,Direct,11706.26
2024-06-28,Direct,2814.93
2024-06-29,Direct,35331.56
2024-06-30,Direct,7124.34
2024-07-04,Direct,19561.29
2024-07-08,Direct,2903.85
2024-07-09,Direct,4433.69
2024-07-11,Direct,15848.3
2024-07-13,Direct,1341.81
2024-07-15,Direct,11497.9966666667
2024-07-16,Direct,4180.59
2024-07-19,Direct,138.16
2024-07-20,Direct,13987.4
2024-07-21,Direct,14145.98
2024-07-24,Direct,1769.57
2024-07-25,Direct,9976.55
2024-07-30,Direct,3845.86
2024-08-01,Direct,4446.86
2024-08-02,Direct,8580.45
2024-08-04,Direct,17621.2
2024-08-07,Direct,3727.74
2024-08-08,Direct,6209.1
2024-08-10,Direct,2226.34
2024-08-11,Direct,2572.61
2024-08-12,Direct,697.32
2024-08-13,Direct,1481.26
2024-08-16,Direct,1787.02
2024-08-18,Direct,15803.73
2024-08-20,Direct,9159.06
2024-08-21,Direct,30460.05
2024-08-22,Direct,4194.95
2024-08-24,Direct,3507.69
2024-08-26,Direct,5440.48666666667
2024-08-27,Direct,13355.69
2024-08-28,Direct,3137.64
2024-09-02,Direct,4626.74
2024-09-05,Direct,3509.14
2024-09-06,Direct,6638.42
2024-09-07,Direct,326.23
2024-09-09,Direct,5446.38
2024-09-12,Direct,13680.9195138579
2024-09-13,Direct,35648.65
2024-09-15,Direct,5785.86
2024-09-16,Direct,4651.21
2024-09-17,Direct,13810
2024-09-19,Direct,15934.5
2024-09-20,Direct,469.27
2024-09-25,Direct,1719.1
2024-09-28,Direct,18698.31
2024-09-30,Direct,5060.78
2024-10-01,Direct,3222.56
2024-10-02,Direct,5049.06
2024-10-03,Direct,2776
2024-10-05,Direct,3022.26
2024-10-06,Direct,4267.415
2024-10-07,Direct,19575.08
2024-10-08,Direct,44275.6
2024-10-10,Direct,1674.76
2024-10-19,Direct,4817.45
2024-10-21,Direct,1475.16
2024-10-25,Direct,3448.04
2024-10-27,Direct,6515.16333333333
2024-10-28,Direct,5135.14
2024-10-29,Direct,15809.65
2024-11-03,Direct,5030.07
2024-11-06,Direct,58494.2
2024-11-07,Direct,85942.365
2024-11-08,Direct,10617.675
2024-11-09,Direct,8005.14
2024-11-11,Direct,2403.47
2024-11-16,Direct,4417.13
2024-11-17,Direct,10711.12
2024-11-19,Direct,4083.17
2024-11-20,Direct,5717.92333333333
2024-11-24,Direct,24652.245
2024-11-28,Direct,3930.87
2024-12-03,Direct,19084.74
2024-12-07,Direct,1206.43
2024-12-08,Direct,10526.21
2024-12-09,Direct,9033.98
2024-12-14,Direct,11952.335
2024-12-15,Direct,1288.5
2024-12-16,Direct,3269.71
2024-12-17,Direct,32699.058
2024-12-18,Direct,9054.73
2024-12-19,Direct,4396.355
2024-12-22,Direct,2128.58
2024-12-23,Direct,36090.745
2024-12-24,Direct,9526.365
2024-12-29,Direct,4333.43333333333
2025-01-03,Direct,88141.0266666667
2025-01-04,Direct,29460.77
2025-01-07,Direct,4460.99
2025-01-08,Direct,12353.34
2025-01-10,Direct,2492.26
2025-01-12,Direct,9003.3
2025-01-14,Direct,6358.79
2025-01-15,Direct,12603.565
2025-01-16,Direct,2098.19
2025-01-18,Direct,3502.645
2025-01-19,Direct,11025.59
2025-01-20,Direct,26279.735
2025-01-26,Direct,21208.31
2025-01-27,Direct,9051.54
2025-01-29,Direct,6011.36
2025-01-30,Direct,42824.33
2025-02-01,Direct,9021.56
2025-02-02,Direct,9208.935
2025-02-03,Direct,21144.9
2025-02-08,Direct,179989.9
2025-02-10,Direct,7011.24
2025-02-11,Direct,2599.025
2025-02-12,Direct,3586.95
2025-02-16,Direct,2549.16
2025-02-20,Direct,27689.27
2025-02-22,Direct,6478.24
2025-02-23,Direct,9780.66
2025-02-27,Direct,5676.14
2025-02-28,Direct,1677.89
2025-03-01,Direct,22438.1
2025-03-02,Direct,27788.55
2025-03-03,Direct,49885.1633333333
2025-03-04,Direct,50580.98
2025-03-05,Direct,3135.75
2025-03-08,Direct,43232.0633333333
2025-03-09,Direct,1615.23
2025-03-10,Direct,1223.58
2025-03-11,Direct,7092.86
2025-03-13,Direct,8413.015
2025-03-15,Direct,6687.6
2025-03-16,Direct,29470.3001699376
2025-03-21,Direct,11075.1
2025-03-23,Direct,12434.515
2025-03-25,Direct,4283.49
2025-03-26,Direct,6430.02
2025-03-30,Direct,17927.915
2025-04-02,Direct,398.58
2025-04-04,Direct,15618.46
2025-04-05,Direct,28976.225
2025-04-06,Direct,26493.96
2025-04-07,Direct,14989.955
2025-04-09,Direct,5461.36
2025-04-10,Direct,6810.43
2025-04-12,Direct,36280.1533333333
2025-04-14,Direct,23345.065
2025-04-15,Direct,1295.54
2025-04-16,Direct,11237.74
2025-04-17,Direct,5534.65
2025-04-19,Direct,5123.47
2025-04-20,Direct,5673.97
2025-04-21,Direct,8583.11
2025-04-23,Direct,4165.32
2025-04-24,Direct,13316.195
2025-04-25,Direct,25895.16
2025-04-27,Direct,4012.1
2025-05-01,Direct,3483.72333333333
2025-05-02,Direct,1563.38
2025-05-03,Direct,6464.1
2025-05-04,Direct,1371.72
2025-05-06,Direct,44668.96
2025-05-10,Direct,41816.93
2025-05-11,Direct,92731.645
2025-05-15,Direct,9093.095
2025-05-16,Direct,12823.99
2025-05-19,Direct,17676.59
2025-05-21,Direct,5297.67
2025-05-23,Direct,4040.61
2025-05-24,Direct,14151.53
2025-05-25,Direct,1189.86
2025-05-26,Direct,7102.22
2025-05-27,Direct,71106.37
2025-05-28,Direct,7075.435
2025-05-29,Direct,4331.04
2025-05-30,Direct,2945.01
2025-05-31,Direct,22791.795
2025-06-01,Direct,16612.565
2025-06-03,Direct,54885.785
2025-06-04,Direct,20109.27
2025-06-09,Direct,48278.38
2025-06-11,Direct,15846.9
2025-06-12,Direct,14610.13
2025-06-13,Direct,1990.35
2025-06-14,Direct,1243.935
2025-06-15,Direct,7531.035
2025-06-16,Direct,6140.38
2025-06-17,Direct,10056.765
2025-06-18,Direct,24612.91
2025-06-19,Direct,4765.18
2025-06-22,Direct,12777.79
2025-06-24,Direct,10846.2966666667
2025-06-26,Direct,27765.94
2025-06-27,Direct,5676.14
2025-06-30,Direct,16907.105
2025-07-05,Direct,5430.15
2025-07-07,Direct,5010.17
2025-07-08,Direct,11673.54
2025-07-09,Direct,33783.59
2025-07-11,Direct,6729.77
2025-07-12,Direct,31884.55
