event_date,channel,clicks
2023-09-05,Direct,564
2023-09-06,Direct,137
2023-09-10,Direct,41
2023-09-11,Direct,323
2023-09-12,Direct,137
2023-09-14,Direct,327
2023-09-17,Direct,231
2023-09-18,Direct,23
2023-09-20,Direct,268
2023-09-21,Direct,104
2023-09-26,Direct,401
2023-09-30,Direct,236
2023-10-02,Direct,323
2023-10-03,Direct,196
2023-10-04,Direct,671
2023-10-06,Direct,710
2023-10-07,Direct,377
2023-10-08,Direct,278.666666666667
2023-10-10,Direct,300
2023-10-12,Direct,365
2023-10-15,Direct,313
2023-10-18,Direct,344
2023-10-19,Direct,151
2023-10-21,Direct,145
2023-10-22,Direct,274
2023-10-24,Direct,440.5
2023-10-25,Direct,42
2023-10-26,Direct,429.5
2023-10-28,Direct,269.666666666667
2023-10-30,Direct,279
2023-11-01,Direct,645
2023-11-03,Direct,656.5
2023-11-05,Direct,270.5
2023-11-06,Direct,304
2023-11-07,Direct,580
2023-11-10,Direct,470
2023-11-13,Direct,493
2023-11-15,Direct,254
2023-11-21,Direct,438
2023-11-22,Direct,274
2023-11-25,Direct,258
2023-11-27,Direct,393.5
2023-11-28,Direct,324
2023-11-29,Direct,371
2023-11-30,Direct,309
2023-12-01,Direct,401
2023-12-03,Direct,221
2023-12-04,Direct,235
2023-12-05,Direct,311
2023-12-06,Direct,244
2023-12-08,Direct,198
2023-12-09,Direct,199.5
2023-12-10,Direct,536.5
2023-12-11,Direct,289
2023-12-12,Direct,110
2023-12-15,Direct,471
2023-12-18,Direct,600
2023-12-19,Direct,449.5
2023-12-20,Direct,293.5
2023-12-21,Direct,488.5
2023-12-22,Direct,225
2023-12-23,Direct,457.5
2023-12-27,Direct,483
2023-12-29,Direct,385
2023-12-30,Direct,198
2024-01-01,Direct,711
2024-01-02,Direct,323.75
2024-01-07,Direct,348
2024-01-09,Direct,351.5
2024-01-10,Direct,68
2024-01-14,Direct,64
2024-01-15,Direct,614
2024-01-16,Direct,333
2024-01-17,Direct,465
2024-01-18,Direct,506
2024-01-20,Direct,700
2024-01-21,Direct,317
2024-01-23,Direct,470
2024-01-25,Direct,272
2024-01-26,Direct,128
2024-01-27,Direct,380
2024-01-31,Direct,451
2024-02-01,Direct,817
2024-02-03,Direct,677
2024-02-04,Direct,653
2024-02-05,Direct,403
2024-02-09,Direct,608
2024-02-10,Direct,370
2024-02-13,Direct,989
2024-02-16,Direct,320
2024-02-17,Direct,496
2024-02-18,Direct,360
2024-02-19,Direct,242
2024-02-20,Direct,452
2024-02-23,Direct,597.333333333333
2024-02-28,Direct,263
2024-03-01,Direct,494
2024-03-02,Direct,379
2024-03-03,Direct,357
2024-03-06,Direct,370
2024-03-07,Direct,226
2024-03-08,Direct,343.5
2024-03-09,Direct,238
2024-03-11,Direct,631.5
2024-03-12,Direct,730
2024-03-14,Direct,790
2024-03-15,Direct,407
2024-03-16,Direct,243
2024-03-19,Direct,309
2024-03-20,Direct,363
2024-03-21,Direct,276.5
2024-03-23,Direct,678.5
2024-03-25,Direct,169
2024-03-28,Direct,829
2024-03-29,Direct,867
2024-03-30,Direct,568
2024-03-31,Direct,385
2024-04-01,Direct,568.5
2024-04-07,Direct,334
2024-04-09,Direct,775
2024-04-13,Direct,243
2024-04-14,Direct,476
2024-04-15,Direct,253
2024-04-16,Direct,377
2024-04-17,Direct,875
2024-04-18,Direct,437
2024-04-22,Direct,102
2024-04-23,Direct,309.5
2024-04-24,Direct,585
2024-04-26,Direct,520
2024-04-27,Direct,341
2024-04-29,Direct,355
2024-05-01,Direct,630.666666666667
2024-05-03,Direct,570
2024-05-04,Direct,238
2024-05-05,Direct,539
2024-05-06,Direct,284.5
2024-05-11,Direct,214
2024-05-14,Direct,335
2024-05-16,Direct,455.5
2024-05-17,Direct,232
2024-05-19,Direct,382.5
2024-05-21,Direct,385
2024-05-24,Direct,580
2024-05-25,Direct,319
2024-05-30,Direct,423
2024-06-01,Direct,548
2024-06-03,Direct,289.666666666667
2024-06-04,Direct,662
2024-06-05,Direct,339
2024-06-08,Direct,130
2024-06-09,Direct,329
2024-06-10,Direct,392
2024-06-13,Direct,390
2024-06-15,Direct,644
2024-06-16,Direct,294.666666666667
2024-06-17,Direct,366
2024-06-18,Direct,303
2024-06-21,Direct,550.5
2024-06-22,Direct,276.666666666667
2024-06-23,Direct,418
2024-06-24,Direct,109
2024-06-26,Direct,487
2024-06-28,Direct,203
2024-06-29,Direct,576
2024-06-30,Direct,663
2024-07-04,Direct,323
2024-07-08,Direct,241
2024-07-09,Direct,160
2024-07-11,Direct,501
2024-07-13,Direct,263
2024-07-15,Direct,500
2024-07-16,Direct,770
2024-07-19,Direct,113
2024-07-20,Direct,603.333333333333
2024-07-21,Direct,189
2024-07-24,Direct,42
2024-07-25,Direct,357.5
2024-07-30,Direct,78
2024-08-01,Direct,671
2024-08-02,Direct,295
2024-08-04,Direct,242
2024-08-07,Direct,213
2024-08-08,Direct,362
2024-08-10,Direct,169
2024-08-11,Direct,333
2024-08-12,Direct,324
2024-08-13,Direct,403
2024-08-16,Direct,312.5
2024-08-18,Direct,459
2024-08-20,Direct,180
2024-08-21,Direct,265
2024-08-22,Direct,357
2024-08-24,Direct,391
2024-08-26,Direct,175.5
2024-08-27,Direct,311.5
2024-08-28,Direct,426
2024-09-02,Direct,136
2024-09-05,Direct,345
2024-09-06,Direct,220
2024-09-07,Direct,252
2024-09-09,Direct,321
2024-09-12,Direct,269
2024-09-13,Direct,288.5
2024-09-15,Direct,215
2024-09-16,Direct,279.333333333333
2024-09-17,Direct,220.5
2024-09-19,Direct,363
2024-09-20,Direct,335
2024-09-25,Direct,229
2024-09-28,Direct,158
2024-09-30,Direct,91
2024-10-01,Direct,381
2024-10-02,Direct,421.5
2024-10-03,Direct,230
2024-10-05,Direct,381
2024-10-06,Direct,183
2024-10-07,Direct,288
2024-10-08,Direct,254.5
2024-10-10,Direct,202.5
2024-10-19,Direct,148
2024-10-21,Direct,298
2024-10-25,Direct,255
2024-10-27,Direct,416.666666666667
2024-10-28,Direct,223
2024-10-29,Direct,203
2024-10-30,Direct,193
2024-11-03,Direct,486
2024-11-06,Direct,90
2024-11-07,Direct,633
2024-11-08,Direct,268.5
2024-11-09,Direct,421
2024-11-11,Direct,357
2024-11-16,Direct,665
2024-11-17,Direct,414
2024-11-19,Direct,511
2024-11-20,Direct,466
2024-11-24,Direct,298.5
2024-11-28,Direct,570
2024-12-03,Direct,385
2024-12-07,Direct,614
2024-12-08,Direct,276
2024-12-09,Direct,857
2024-12-14,Direct,285.5
2024-12-15,Direct,277
2024-12-16,Direct,389
2024-12-17,Direct,430.6
2024-12-18,Direct,447
2024-12-19,Direct,359
2024-12-22,Direct,400
2024-12-23,Direct,662.5
2024-12-24,Direct,398
2024-12-29,Direct,337
2025-01-03,Direct,667
2025-01-04,Direct,571
2025-01-07,Direct,346
2025-01-08,Direct,345
2025-01-10,Direct,192
2025-01-12,Direct,316
2025-01-14,Direct,192
2025-01-15,Direct,426.5
2025-01-16,Direct,195
2025-01-18,Direct,512
2025-01-19,Direct,388
2025-01-20,Direct,568
2025-01-26,Direct,724
2025-01-27,Direct,349
2025-01-29,Direct,325
2025-01-30,Direct,534
2025-02-01,Direct,422
2025-02-02,Direct,616
2025-02-03,Direct,1143
2025-02-08,Direct,1468
2025-02-10,Direct,183
2025-02-11,Direct,363.5
2025-02-12,Direct,532
2025-02-15,Direct,691
2025-02-16,Direct,251
2025-02-20,Direct,907
2025-02-22,Direct,651
2025-02-23,Direct,391
2025-02-24,Direct,110
2025-02-27,Direct,483
2025-02-28,Direct,161
2025-03-01,Direct,609
2025-03-02,Direct,500
2025-03-03,Direct,478.25
2025-03-04,Direct,535
2025-03-05,Direct,925
2025-03-08,Direct,776.333333333333
2025-03-09,Direct,322.5
2025-03-10,Direct,418
2025-03-11,Direct,175
2025-03-13,Direct,220.5
2025-03-15,Direct,435.333333333333
2025-03-16,Direct,511.5
2025-03-17,Direct,442
2025-03-21,Direct,711
2025-03-23,Direct,823
2025-03-25,Direct,288
2025-03-26,Direct,332.5
2025-03-30,Direct,330.5
2025-04-02,Direct,442
2025-04-04,Direct,451
2025-04-05,Direct,404.5
2025-04-06,Direct,794
2025-04-07,Direct,359.5
2025-04-09,Direct,127
2025-04-10,Direct,804
2025-04-12,Direct,676.666666666667
2025-04-14,Direct,550
2025-04-15,Direct,125
2025-04-16,Direct,552
2025-04-17,Direct,441
2025-04-19,Direct,175
2025-04-20,Direct,434
2025-04-21,Direct,281.5
2025-04-23,Direct,335
2025-04-24,Direct,562.5
2025-04-25,Direct,407.5
2025-04-27,Direct,255
2025-05-01,Direct,330.666666666667
2025-05-02,Direct,141
2025-05-03,Direct,390
2025-05-04,Direct,131
2025-05-06,Direct,560.666666666667
2025-05-10,Direct,768
2025-05-11,Direct,579.5
2025-05-15,Direct,438.5
2025-05-16,Direct,532
2025-05-19,Direct,1140
2025-05-21,Direct,198
2025-05-23,Direct,319
2025-05-24,Direct,189
2025-05-25,Direct,292
2025-05-26,Direct,307
2025-05-27,Direct,352.5
2025-05-28,Direct,597.5
2025-05-29,Direct,654
2025-05-30,Direct,412
2025-05-31,Direct,946.5
2025-06-01,Direct,284
2025-06-03,Direct,422.5
2025-06-04,Direct,438.5
2025-06-09,Direct,772.5
2025-06-11,Direct,848
2025-06-12,Direct,659
2025-06-13,Direct,203
2025-06-14,Direct,154.5
2025-06-15,Direct,358.5
2025-06-16,Direct,263
2025-06-17,Direct,532.5
2025-06-18,Direct,452.5
2025-06-19,Direct,506.5
2025-06-22,Direct,332.5
2025-06-24,Direct,387.25
2025-06-26,Direct,648
2025-06-27,Direct,189
2025-06-30,Direct,579.5
2025-07-04,Direct,279
2025-07-05,Direct,162
2025-07-07,Direct,639
2025-07-08,Direct,247.5
2025-07-09,Direct,481
2025-07-10,Direct,115
2025-07-11,Direct,199
2025-07-12,Direct,980
2025-07-13,Direct,243
2025-07-17,Direct,410.25
2025-07-20,Direct,263.5
2025-07-26,Direct,254
2025-07-27,Direct,565
2025-07-29,Direct,549.5
2025-07-30,Direct,405.75
2025-08-02,Direct,631
2025-08-03,Direct,156
2025-08-07,Direct,548
2025-08-08,Direct,530
2025-08-11,Direct,262.5
2025-08-13,Direct,326
2025-08-14,Direct,309
2025-08-15,Direct,632.5
2025-08-16,Direct,230.5
2025-08-18,Direct,263
2025-08-19,Direct,195.5
2025-08-25,Direct,725.5
2025-08-26,Direct,485
2025-08-28,Direct,960
2025-09-01,Direct,403
2025-09-02,Direct,242
2025-09-03,Direct,334
2025-09-04,Direct,260.5
2025-09-08,Direct,282.5
2025-09-10,Direct,341
2025-09-11,Direct,437
2025-09-16,Direct,139
2025-09-21,Direct,195
2025-09-23,Direct,322.5
2025-09-25,Direct,323
2025-09-28,Direct,355
2025-09-29,Direct,400
2025-09-30,Direct,190
2025-10-01,Direct,303.5
2025-10-02,Direct,367.5
2025-10-03,Direct,612
2025-10-06,Direct,435
2025-10-07,Direct,274
2025-10-08,Direct,340
2025-10-11,Direct,221
2025-10-14,Direct,353
2025-10-15,Direct,457.5
2025-10-16,Direct,379
2025-10-20,Direct,559
2025-10-21,Direct,220
2025-10-22,Direct,455
2025-10-23,Direct,228
2025-10-24,Direct,455
2025-10-25,Direct,244
2025-10-26,Direct,230
2025-10-30,Direct,83
2025-11-01,Direct,402
2025-11-05,Direct,625
2025-11-08,Direct,236
2025-11-09,Direct,616
2025-11-11,Direct,274
2025-11-12,Direct,294.333333333333
2025-11-13,Direct,384
2025-11-15,Direct,218
2025-11-16,Direct,342
2025-11-17,Direct,670
2025-11-18,Direct,394
2025-11-20,Direct,182
2025-11-21,Direct,231
2025-11-23,Direct,630
2025-11-24,Direct,592
2025-11-26,Direct,435.5
2025-11-29,Direct,397
2025-12-03,Direct,316
2025-12-04,Direct,255.5
2025-12-06,Direct,621
2025-12-07,Direct,546
2025-12-09,Direct,907
2025-12-11,Direct,394
2025-12-14,Direct,799.5
2025-12-16,Direct,171
2025-12-17,Direct,329
2025-12-18,Direct,483
2025-12-19,Direct,656
2025-12-20,Direct,390
2025-12-21,Direct,943
2025-12-22,Direct,359.5
2025-12-24,Direct,163
2025-12-25,Direct,394
2025-12-27,Direct,536
2025-12-28,Direct,442
2025-12-29,Direct,1220
2025-12-31,Direct,380
2023-01-01,Email,305
2023-01-05,Email,308
2023-01-06,Email,659
2023-01-07,Email,408
2023-01-10,Email,481
2023-01-11,Email,222
2023-01-12,Email,358
2023-01-16,Email,509.5
2023-01-22,Email,339
2023-01-24,Email,642
2023-01-25,Email,348.5
2023-01-28,Email,650.5
2023-01-29,Email,418
2023-01-30,Email,225
2023-02-02,Email,350
2023-02-03,Email,525
2023-02-05,Email,568
2023-02-08,Email,671.333333333333
2023-02-10,Email,621
2023-02-12,Email,990
2023-02-13,Email,401
2023-02-14,Email,541
2023-02-17,Email,379
2023-02-21,Email,45
2023-02-23,Email,1304
2023-03-02,Email,461
2023-03-03,Email,1110
2023-03-04,Email,410
2023-03-05,Email,226
2023-03-06,Email,616.5
2023-03-09,Email,507
2023-03-11,Email,321
2023-03-13,Email,907
2023-03-20,Email,288.5
2023-03-22,Email,327
2023-03-23,Email,434
2023-03-24,Email,753.5
2023-03-25,Email,550
2023-03-27,Email,454
2023-03-30,Email,521.5
2023-04-01,Email,752
2023-04-03,Email,886
2023-04-04,Email,382.666666666667
2023-04-05,Email,665
2023-04-07,Email,489
2023-04-09,Email,523.5
2023-04-10,Email,1044.5
2023-04-11,Email,489
2023-04-12,Email,529.5
2023-04-13,Email,972
2023-04-18,Email,879
