event_date,cpc
2023-03-23,0.552389690973706
2023-03-24,0.575668734967608
2023-03-25,0.663929827273346
2023-03-26,0.625442447132034
2023-03-27,0.379883329808574
2023-03-28,0.348286512497849
2023-03-29,0.434655772137738
2023-03-30,0.872757015203097
2023-03-31,0.638734566475881
2023-04-01,0.561712164852837
2023-04-02,0.74817904428924
2023-04-03,0.651920623478598
2023-04-04,0.61652169377263
2023-04-05,0.716960717563212
2023-04-06,0.643136848228622
2023-04-07,0.47824680923941
2023-04-08,0.32322975596016
2023-04-09,0.553706103011467
2023-04-10,0.520350941761684
2023-04-11,0.733314053593511
2023-04-12,0.702808198987798
2023-04-13,0.579291501286254
2023-04-14,0.542693768502508
2023-04-15,0.495987430004945
2023-04-16,0.231672267381171
2023-04-17,0.36928940662541
2023-04-18,0.841960281510405
2023-04-19,0.463046579316848
2023-04-20,0.283694950159046
2023-04-21,0.539827999751247
2023-04-22,0.608569767488053
2023-04-23,0.722158449672136
2023-04-24,0.582316352224769
2023-04-26,0.591420316467201
2023-04-27,0.160249759846302
2023-04-28,0.479850561846461
2023-04-29,0.431106761351466
2023-04-30,0.483183572182746
2023-05-01,0.905175875278883
2023-05-02,0.50607811173159
2023-05-03,0.559914266707657
2023-05-04,0.742051380984829
2023-05-05,0.516674827405262
2023-05-06,0.469593775169992
2023-05-07,0.560709478856848
2023-05-08,0.723847736502643
2023-05-09,0.62515619982637
2023-05-10,0.712070931639445
2023-05-11,0.705803938704542
2023-05-12,0.35178149124501
2023-05-13,0.689142032008017
2023-05-14,0.334804031787539
2023-05-15,0.766927563337026
2023-05-16,0.647781502599635
2023-05-17,0.442046709128482
2023-05-18,0.785419776829692
2023-05-19,0.523279294364999
2023-05-20,0.617033317395499
2023-05-21,0.668516187956195
2023-05-22,0.584779614325069
2023-05-23,0.68436369426829
2023-05-24,0.549570248336318
2023-05-25,0.380115834877132
2023-05-26,0.516966950931143
2023-05-27,0.529473851533937
2023-05-28,0.829900614091791
2023-05-29,0.611161234051886
2023-05-30,0.546381291519522
2023-05-31,0.777859425506816
2023-06-01,0.535750808741156
2023-06-02,0.845019867472821
2023-06-03,0.612503618261855
2023-06-04,0.69784143810001
2023-06-05,0.532187699013573
2023-06-06,0.575710097787207
2023-06-07,0.596391830383934
2023-06-08,0.486209880878672
2023-06-09,0.688744859718602
2023-06-10,0.923848154849816
2023-06-11,0.58907499031619
2023-06-12,0.729954146440903
2023-06-13,0.389998620333471
2023-06-14,0.670296385368314
2023-06-15,0.372306368129299
2023-06-16,0.354971737928312
2023-06-17,0.4678073089701
2023-06-18,0.531056233032324
2023-06-19,1.48194808108637
2023-06-20,0.713453284392668
2023-06-21,0.546486354009242
2023-06-22,0.476540465740615
2023-06-23,0.42483317648535
2023-06-24,0.830950580352154
2023-06-25,0.510580479484735
2023-06-26,0.818420661634298
2023-06-27,0.574408046242482
2023-06-28,0.49638063389146
2023-06-29,0.649784172661871
2023-06-30,0.531831622051475
2023-07-01,0.688548407121583
2023-07-02,0.526481293982569
2023-07-03,0.472930104360429
2023-07-04,0.377422651071871
2023-07-05,0.560529950119433
2023-07-06,0.510014500537222
2023-07-07,0.54858485138739
2023-07-08,0.776605181854896
2023-07-09,0.466839004885948
2023-07-10,0.652104202143644
2023-07-11,0.600237365148402
2023-07-12,0.473123675835474
2023-07-13,0.371407915835445
2023-07-14,0.486446850784033
2023-07-15,0.356117409965726
2023-07-16,0.486491715693391
2023-07-17,0.536364795894347
2023-07-18,0.569058348094387
2023-07-19,0.925660408578536
2023-07-20,0.407259526687302
2023-07-21,0.329513657781485
2023-07-22,0.503832516515915
2023-07-23,0.703273851193736
2023-07-24,0.682648643163859
2023-07-25,0.4372616954158
2023-07-26,0.716992224023988
2023-07-27,0.445473868126229
2023-07-28,0.610068883918442
2023-07-29,0.778146386037422
2023-07-30,0.700328352042242
2023-07-31,0.510217522487771
2023-08-01,0.742095807980985
2023-08-02,0.444018691588785
2023-08-03,0.488516424574857
2023-08-04,0.480259755407208
2023-08-05,0.548006119099436
2023-08-06,0.424651915113872
2023-08-07,0.707389823434166
2023-08-08,0.603046758933458
2023-08-09,0.362928688379603
2023-08-10,0.528094873105093
2023-08-11,0.322445149793964
2023-08-12,0.612417912751436
2023-08-13,0.572473705376044
2023-08-14,0.380366195938157
2023-08-15,0.325930735930736
2023-08-16,0.678528330609996
2023-08-17,0.640119784480442
2023-08-18,0.595198757433743
2023-08-19,0.58486538788477
2023-08-20,0.512123540150243
2023-08-21,0.703028846885909
2023-08-22,0.637681983563272
2023-08-23,0.411871108058608
2023-08-24,0.501648096212591
2023-08-25,0.362995893376301
2023-08-26,0.32671533951938
2023-08-27,0.5427715496462
2023-08-28,0.798133478945783
2023-08-29,0.817727905664692
2023-08-30,0.26109756097561
2023-08-31,0.307202404567184
2023-09-01,0.389852980909161
2023-09-02,0.662407310560624
2023-09-03,0.747765109905218
2023-09-04,0.229956896551724
2023-09-05,0.378931516668065
2023-09-06,0.531491992192722
2023-09-07,0.824843290552463
2023-09-08,0.639606190423204
2023-09-09,0.366880131034725
2023-09-10,1.42508351120045
2023-09-11,0.539532072167152
2023-09-12,0.635393789139445
2023-09-13,0.404405852744508
2023-09-14,0.530005290816162
2023-09-15,0.544540974568895
2023-09-16,0.892607959439472
2023-09-17,0.647762485635053
2023-09-18,1.59824342205782
2023-09-19,0.490621682411156
2023-09-20,0.268654385413939
2023-09-21,0.586341185015324
2023-09-22,0.557344398340249
2023-09-23,0.578766279810185
2023-09-24,0.510824110459375
2023-09-25,0.383732557501988
2023-09-26,0.38448254872605
2023-09-27,0.494377284960483
2023-09-28,0.607888057619887
2023-09-29,0.672624961755786
2023-09-30,0.746878056100563
2023-10-01,0.660478941798942
2023-10-02,0.386066562160033
2023-10-03,0.362583543726769
2023-10-04,0.674353547455652
2023-10-05,0.299312127421759
2023-10-06,0.386663533328346
2023-10-07,0.424038830771964
2023-10-08,0.652529586553978
2023-10-09,0.37786941580756
2023-10-10,0.575081671312187
2023-10-11,0.574198058843792
2023-10-12,0.562090426564452
2023-10-13,0.699058323765787
2023-10-14,0.483875173512648
2023-10-15,0.546739995557336
2023-10-16,0.503316708229426
2023-10-17,0.528285901752798
2023-10-18,0.558829186824442
2023-10-19,0.610435099679665
2023-10-20,0.502877743073865
2023-10-21,0.643168443599386
2023-10-22,0.469822236950958
2023-10-23,0.460449550628888
2023-10-24,0.642960200087487
2023-10-25,0.73028916723676
2023-10-26,0.552904638160341
2023-10-27,0.731234967719057
2023-10-28,0.444986564024154
2023-10-29,0.49042345276873
2023-10-30,0.657915971873353
2023-10-31,0.773585632498262
2023-11-01,0.724175291639469
2023-11-02,0.754157496411138
2023-11-03,1.4603334164495
2023-11-04,0.454619328380709
2023-11-05,0.47988044337405
2023-11-06,1.38645686866459
2023-11-07,0.739302853075591
2023-11-08,0.285886149726965
2023-11-09,0.827895241240686
2023-11-10,0.401912813976743
2023-11-11,0.2765
2023-11-12,1.02715942028985
2023-11-13,0.558750250944364
2023-11-14,0.705983632017877
2023-11-15,0.481756048238459
2023-11-16,0.597270948072648
2023-11-17,0.434271579283887
2023-11-18,0.601076260306741
2023-11-19,0.514605293905318
2023-11-20,0.792923949848531
2023-11-21,0.564677006531924
2023-11-22,0.391458385270383
2023-11-23,0.619541553270432
2023-11-24,0.845706788547311
2023-11-25,0.592097370247357
2023-11-26,0.466137948193416
2023-11-27,1.00883333261919
2023-11-28,0.501218556375596
2023-11-29,0.512650273901675
2023-11-30,0.420247467813631
2023-12-01,0.448319005609115
2023-12-02,0.447375669118776
2023-12-03,0.62311827038197
2023-12-04,0.661176000417966
2023-12-05,0.697622920310855
2023-12-06,0.771928788341009
2023-12-07,4.29677033492823
2023-12-08,0.996182531720309
2023-12-09,4.3738986013986
2023-12-10,0.342792694614985
2023-12-11,0.401384083044983
2023-12-12,0.660583396540038
2023-12-13,0.694730489783946
2023-12-14,0.502446008824709
2023-12-15,0.462372640961451
2023-12-16,0.498204017300785
2023-12-17,0.319661981191393
2023-12-18,0.355724155878315
2023-12-19,0.499131487518956
2023-12-20,0.521514988097444
2023-12-21,0.662642248239568
2023-12-22,0.604452107379974
2023-12-23,0.500244213016849
2023-12-24,1.14949019607843
2023-12-25,0.550532402449449
2023-12-26,0.834640683188757
2023-12-27,1.16256138394665
2023-12-28,0.412986883726872
2023-12-29,0.748092909535452
2023-12-30,0.514313130499096
2023-12-31,0.628269564488532
2024-01-01,0.411745941347856
2024-01-02,0.714092769635737
2024-01-03,0.614987110783267
2024-01-04,0.441589061371914
2024-01-06,0.675728028011058
2024-01-07,0.436182043020944
2024-01-08,0.777330198653452
2024-01-09,0.608139828012463
2024-01-10,0.645087031090352
2024-01-11,0.429462193419453
2024-01-12,0.768129363761748
2024-01-13,0.469568190515359
2024-01-14,0.684077834057018
2024-01-15,0.356552812662231
2024-01-16,0.506847579133881
2024-01-17,0.311377832970629
2024-01-18,0.34187573302573
2024-01-19,0.713769454119208
2024-01-20,0.843286761076937
2024-01-21,0.665847119184044
2024-01-22,2.38801886792453
2024-01-23,0.50082460996853
2024-01-24,0.537864566820685
2024-01-25,0.640562026305738
2024-01-26,0.582507170937686
2024-01-27,0.581842296375793
2024-01-28,0.630998819418124
2024-01-29,0.335717448967824
2024-01-30,0.783686234817812
2024-01-31,0.640976198630137
2024-02-01,0.438004525302192
2024-02-02,0.542173484268797
2024-02-03,0.130206794682422
2024-02-04,0.54298176476213
2024-02-05,0.668404412300631
2024-02-06,0.827207930889676
2024-02-07,0.278485436893204
2024-02-08,0.596223845718614
2024-02-09,0.691333666183303
2024-02-10,0.603820627704953
2024-02-11,0.746817535483839
2024-02-12,0.520916666666667
2024-02-13,0.430516614584226
2024-02-14,0.692394261913116
2024-02-15,0.516350103499496
2024-02-16,0.492212778684833
2024-02-17,0.441764414692548
2024-02-18,0.369251398574716
2024-02-19,0.760571685975774
2024-02-20,0.468533014555121
2024-02-21,0.556572919126478
2024-02-23,0.36905355607242
2024-02-24,0.625983608446958
2024-02-25,0.880422719731837
2024-02-26,0.499546867314073
2024-02-27,0.389567821560059
2024-02-28,0.681964033758609
2024-02-29,0.215849331827593
2024-03-01,0.42496971921043
2024-03-02,0.777611661782873
2024-03-03,0.688483310258256
2024-03-04,5.85425531914894
2024-03-05,0.83353880261726
2024-03-06,0.858185514687697
2024-03-07,0.673184040571113
2024-03-08,0.466496387526093
2024-03-09,0.43326751251513
2024-03-10,0.452605552006504
2024-03-11,0.836850172114985
2024-03-12,0.657819588346281
2024-03-13,0.458791105322782
2024-03-14,0.399484491857866
2024-03-15,0.365724815724816
2024-03-16,0.661378640364024
2024-03-17,0.479835271461045
2024-03-18,0.659152023341387
2024-03-19,0.509133743240886
2024-03-20,0.590384651103614
2024-03-21,0.624228084485877
2024-03-22,0.576121742990202
2024-03-23,1.24628874676607
2024-03-24,0.699634439665161
2024-03-25,0.403308257152084
2024-03-26,0.689467606127938
2024-03-27,0.536884645510997
2024-03-28,0.667218617389166
2024-03-29,0.388863122815636
2024-03-30,0.412265878372709
2024-03-31,1.30274029713526
2024-04-01,0.536643218525531
2024-04-02,0.616285783749742
2024-04-03,0.320198902038291
2024-04-04,0.775131780815007
2024-04-05,2.79107363082994
2024-04-06,0.448303803559375
2024-04-07,0.430259655404262
2024-04-08,0.686144316909295
2024-04-09,0.638152362043967
2024-04-10,1.80541681463338
2024-04-11,0.487790536467752
2024-04-12,0.349458154506438
2024-04-13,0.402591716030929
2024-04-14,0.429495596711141
2024-04-15,0.455246497637776
2024-04-16,0.556736054854654
2024-04-17,0.959102574887093
2024-04-18,0.53069183456155
2024-04-19,0.535290281772924
2024-04-20,0.651714836223507
2024-04-21,0.464082605801981
2024-04-22,0.425343136540788
2024-04-23,0.609901576190923
2024-04-24,0.629096874860234
2024-04-25,0.342824223495352
2024-04-26,0.62311258663251
2024-04-27,0.444664952051158
2024-04-28,2.00641509433962
2024-04-29,0.532173392233829
2024-04-30,0.605461327388098
2024-05-01,0.494990056256893
2024-05-02,0.502808071108067
2024-05-03,0.247859649122807
2024-05-04,0.405150993171078
2024-05-05,0.813730529822323
2024-05-06,0.682887867764858
2024-05-07,1.4050966978324
2024-05-08,0.336766717951028
2024-05-09,0.51436189523423
2024-05-10,0.70230770594915
2024-05-11,0.584288968205514
2024-05-12,0.507147184445349
2024-05-13,0.401991816791985
2024-05-14,0.634203182507195
2024-05-15,1.11485368109456
2024-05-16,0.530491090478918
2024-05-17,0.434092347949428
2024-05-18,0.388661986103069
2024-05-19,0.568305379805252
2024-05-20,0.358349230322826
2024-05-21,0.499610645658529
2024-05-22,0.709399983172282
2024-05-23,0.590716459592072
2024-05-24,0.724484122800484
2024-05-25,0.731265129468382
2024-05-26,0.691742688828108
2024-05-27,0.456766467065868
2024-05-28,0.395443994783925
2024-05-29,0.425753086419753
2024-05-30,0.49877926835874
2024-05-31,0.328030201133966
2024-06-01,0.606720898421944
2024-06-02,0.659672971865688
2024-06-03,0.899188489548451
2024-06-04,0.392324627001136
2024-06-05,0.373359228113018
2024-06-06,0.51100742914809
2024-06-07,0.481216273244576
2024-06-08,0.662956951492842
2024-06-09,0.548829626035416
2024-06-10,0.542344861526454
2024-06-11,0.757681722279076
2024-06-12,0.60830303030303
2024-06-13,0.498303070825721
2024-06-15,0.549807270734381
2024-06-16,0.634237057016218
2024-06-17,0.577112454364094
2024-06-18,0.558936953588662
2024-06-19,0.385094056607917
2024-06-20,0.735746030063218
2024-06-21,0.465396421666006
2024-06-22,0.573574014209852
2024-06-23,0.574725680317297
2024-06-24,0.556265303794234
2024-06-25,0.475913439770609
2024-06-26,0.57699058616871
2024-06-27,0.608191068662058
2024-06-28,0.687742746950036
2024-06-29,0.492749964569161
2024-06-30,0.439903690781705
2024-07-01,0.589698531153755
2024-07-02,0.280855179648108
2024-07-03,0.563398215705664
2024-07-04,0.55860746378695
2024-07-05,0.464246671135598
2024-07-06,0.582403679914321
2024-07-07,0.434944059139234
2024-07-08,0.3888516087341
2024-07-09,0.454774592065475
2024-07-10,0.64192324904179
2024-07-12,0.370769230769231
2024-07-13,0.59906964051553
2024-07-14,0.268056206088993
2024-07-15,0.417175096472637
2024-07-16,0.67099317926362
2024-07-17,0.639151932279575
2024-07-18,0.635742293971706
2024-07-19,0.401131478740697
2024-07-20,0.50057032426923
2024-07-21,0.710376594365064
2024-07-22,0.58245768307227
2024-07-23,0.576119654976633
2024-07-24,1.68093623890234
2024-07-25,0.504036946292389
2024-07-26,0.701653658641323
2024-07-27,0.511528897687219
2024-07-28,0.540815725515702
2024-07-29,0.699430693069307
2024-07-30,0.836144224197844
2024-07-31,0.607778528588784
2024-08-01,0.527918029803276
2024-08-02,0.50350957561073
2024-08-03,0.569655369269292
2024-08-04,0.679921000228375
2024-08-05,0.596465884210666
2024-08-06,0.732336185231725
2024-08-07,0.715174056597799
2024-08-08,0.574601328824019
2024-08-09,0.376927363097314
2024-08-10,0.661372004657202
2024-08-11,0.413345667095667
2024-08-12,0.642614055692117
2024-08-13,0.707894797626678
2024-08-14,0.582719359968259
2024-08-15,0.554903990692804
2024-08-16,0.323485183794442
2024-08-17,0.851850119512789
2024-08-18,0.596767345462122
2024-08-19,0.439693235037695
2024-08-20,0.73224380581965
2024-08-21,0.623542888331587
2024-08-22,0.489153733587397
2024-08-23,0.733955828137454
2024-08-24,0.458134636088963
2024-08-25,0.743399598194067
2024-08-26,0.590611431264905
2024-08-27,0.705667932444275
2024-08-28,0.471428596726927
2024-08-29,0.503659279448031
2024-08-30,1.40349563934972
2024-08-31,0.839928741092637
2024-09-01,0.922003055993143
2024-09-02,0.716210314463826
2024-09-03,0.895580431726573
2024-09-04,0.519313782936122
2024-09-05,0.482040241225224
2024-09-06,0.52452892076381
2024-09-07,0.706802492714257
2024-09-08,0.507918571641159
2024-09-09,0.661009350457403
2024-09-10,0.359144822386185
2024-09-11,2.46908333333333
2024-09-12,0.566139130559285
2024-09-13,0.643864314156893
2024-09-14,0.494133709981168
2024-09-15,0.9568451687375
2024-09-16,0.473845950369984
2024-09-17,0.51946892339669
2024-09-18,0.385894946220995
2024-09-19,0.553301391184435
2024-09-20,0.60664030956858
2024-09-21,0.440200346486452
2024-09-22,0.702220816944192
2024-09-23,0.447765150648389
2024-09-24,0.547316656918207
2024-09-25,0.664272958539402
2024-09-26,1.36465446588571
2024-09-27,0.417151665640078
2024-09-28,0.799836186590845
2024-09-29,0.58302123442408
2024-09-30,1.10160714285715
2024-10-01,0.66448051971442
2024-10-02,0.285939676813353
2024-10-03,0.435556041212528
2024-10-04,0.53323005842006
2024-10-05,0.515673394211107
2024-10-06,0.534564457811812
2024-10-07,0.565248397435898
2024-10-08,0.356083814601317
2024-10-09,0.735346024672973
2024-10-10,2.0519388004896
2024-10-11,0.34139896373057
2024-10-12,0.727612589781396
2024-10-13,0.622565113245474
2024-10-14,0.349306577138521
2024-10-15,0.390003464223986
2024-10-16,0.591395348837209
2024-10-17,0.29929394554955
2024-10-18,0.538322347357144
2024-10-19,0.5565083232141
2024-10-20,1.83487968399153
2024-10-21,0.425104281826033
2024-10-22,0.420315239753126
2024-10-23,2.16168587550311
2024-10-25,0.480103318250378
2024-10-26,0.975718096427256
2024-10-27,0.934941471065218
2024-10-28,0.898904809216451
2024-10-29,0.335503341016138
2024-10-30,0.790474177403234
2024-10-31,0.301218582119861
2024-11-01,0.950192492914665
2024-11-02,0.588272561570551
2024-11-03,0.498237685531781
2024-11-04,0.241027249683143
2024-11-05,0.485885038432268
2024-11-06,0.722372808063197
2024-11-07,0.564987478557921
2024-11-08,0.560301851821122
2024-11-09,0.679371176495547
2024-11-10,0.748222316138454
2024-11-11,0.579505960918511
2024-11-12,0.451647084056295
2024-11-13,0.495404272832716
2024-11-14,0.417126329787234
2024-11-15,0.35681509849112
2024-11-16,0.304302508099098
2024-11-17,0.518630588498543
2024-11-18,0.684210025659327
2024-11-19,0.53607062000398
2024-11-20,0.414224513397986
2024-11-21,0.678560077942291
2024-11-22,0.470535572589358
2024-11-23,0.567261228139434
2024-11-24,0.499609385738531
2024-11-25,0.29267094017094
2024-11-26,0.560448311414481
2024-11-27,2.01327868852459
2024-11-28,0.981706841536186
2024-11-29,0.353521198800447
2024-11-30,1.23641215309001
2024-12-01,0.618313900856236
2024-12-02,0.565376884422111
2024-12-03,0.469624185675858
2024-12-04,0.371779206378555
2024-12-06,0.530519833263344
2024-12-07,0.313044672267512
2024-12-08,0.715207314117572
2024-12-09,0.647485797783788
2024-12-10,0.593324991233924
2024-12-11,0.817512191204881
2024-12-12,0.56269153382363
2024-12-13,0.784984305080833
2024-12-14,0.438085532607064
2024-12-15,0.375020966221151
2024-12-16,0.493333170518068
2024-12-17,0.404833192183613
2024-12-18,0.831250226302604
2024-12-19,0.549317709415121
2024-12-20,1.86250066996692
2024-12-21,0.522311738735636
2024-12-22,0.415699887199989
2024-12-23,0.727633278498708
2024-12-24,0.709413105903872
2024-12-25,0.59088347817573
2024-12-26,0.572864971771209
2024-12-27,0.315522932863524
2024-12-28,0.389283468265188
2024-12-29,0.335576220119654
2024-12-30,0.678840997119314
2024-12-31,0.560291788513247
2025-01-01,0.52677225692804
2025-01-02,0.34293113989803
2025-01-03,0.508898685727035
2025-01-04,0.631132902595603
2025-01-05,0.383437553618376
2025-01-06,0.554707508253834
2025-01-07,0.365403357485428
2025-01-08,0.653673937492283
2025-01-10,0.489733086713584
2025-01-11,1.11717715517241
2025-01-12,0.520557494782463
2025-01-13,0.607439703153989
2025-01-14,1.13135122863248
2025-01-15,0.790641177978624
2025-01-16,0.608261373500036
2025-01-17,0.796933878676006
2025-01-18,0.490251874532117
2025-01-19,0.407843707322894
2025-01-20,0.540679630413331
2025-01-21,0.528629605161632
2025-01-22,0.561432443255069
2025-01-23,0.770833331776314
2025-01-24,0.581177807486632
2025-01-25,1.16471575152954
2025-01-26,0.466066272071428
2025-01-27,0.541659767075349
2025-01-28,0.586726426363707
2025-01-29,0.426260404707527
2025-01-30,0.617531024121339
2025-01-31,0.403855479190531
2025-02-01,0.356854460705172
2025-02-02,0.634454773407371
2025-02-03,0.771065062826411
2025-02-04,0.524680035652759
2025-02-05,0.537947442241249
2025-02-06,0.801633802816901
2025-02-07,1.04362139917696
2025-02-08,0.522636847052294
2025-02-09,0.619539929160428
2025-02-10,0.470034178751491
2025-02-11,0.876901756655844
2025-02-12,0.567175225104246
2025-02-13,0.581882413369848
2025-02-15,0.513660121079924
2025-02-16,0.580176930571956
2025-02-17,0.304162251342609
2025-02-18,0.552148878642428
2025-02-19,0.565854447760236
2025-02-20,0.515440832876221
2025-02-21,0.409832828077695
2025-02-22,0.557813288294895
2025-02-23,0.44757735495994
2025-02-24,0.823491185790156
2025-02-25,0.525057039004216
2025-02-26,0.433862309368192
2025-02-27,0.638409355792883
2025-02-28,2.05830396303258
2025-03-01,0.544887030504515
2025-03-02,0.525249159663866
2025-03-03,0.484181078320891
2025-03-04,0.413105771907733
2025-03-05,0.290920449879361
2025-03-06,0.706413232431999
2025-03-07,0.741918192692689
2025-03-08,0.706896614350636
2025-03-09,0.644101061649415
2025-03-10,0.563449778712659
2025-03-11,0.769336443190842
2025-03-12,0.572910510679165
2025-03-13,1.76362421318022
2025-03-14,0.446132675019872
2025-03-15,0.567103662596226
2025-03-16,0.640265111072528
2025-03-17,0.376659873579496
2025-03-18,0.5172875
2025-03-19,0.41649957609537
2025-03-20,0.397880445480446
2025-03-21,0.390857827641656
2025-03-22,0.654427592867008
2025-03-23,0.521354214223725
2025-03-24,0.619521662289741
2025-03-25,0.620992075770702
2025-03-26,0.836714051224204
2025-03-27,0.45300869414951
2025-03-28,0.848596064594694
2025-03-29,0.355783748686879
2025-03-30,0.50079686616305
2025-03-31,0.334072022160665
2025-04-01,0.451716643186494
2025-04-02,0.570435986228938
2025-04-03,0.685456677864664
2025-04-04,0.473066697276002
2025-04-05,0.591787706422815
2025-04-06,0.427001276809052
2025-04-07,0.378508156958881
2025-04-08,1.29012695002286
2025-04-09,0.540742052174427
2025-04-10,1.39014670092924
2025-04-11,0.469147664874863
2025-04-12,0.376978866955855
2025-04-13,0.462994747972349
2025-04-14,0.484370824285726
2025-04-15,0.555876835816143
2025-04-16,0.446298300492808
2025-04-17,0.781318455590853
2025-04-18,0.82575
2025-04-19,0.814762238227444
2025-04-20,0.620599543951024
2025-04-21,0.755050266685192
2025-04-22,0.417270092599582
2025-04-23,0.735517689425029
2025-04-24,0.398152755172014
2025-04-25,0.528892173979501
2025-04-26,0.464587901044792
2025-04-27,0.614669263227132
2025-04-28,0.636593847359212
2025-04-29,0.637956368497813
2025-04-30,0.571874258600237
2025-05-01,0.407490464430097
2025-05-02,0.882029106619644
2025-05-03,0.715714516193219
2025-05-04,0.480618842318388
2025-05-05,0.694772127087544
2025-05-06,0.50744210989499
2025-05-07,0.965280373831776
2025-05-08,0.445401818994862
2025-05-09,0.493849414918014
2025-05-10,0.556233542089484
2025-05-11,0.543819081800934
2025-05-12,0.635107582322278
2025-05-13,0.525568770410876
2025-05-14,0.472222906631607
2025-05-15,0.363511721858138
2025-05-16,0.548786167915825
2025-05-18,0.419543356723989
2025-05-19,0.513581231000681
2025-05-20,0.600152971124369
2025-05-21,0.66357869636567
2025-05-22,0.492758387300155
2025-05-23,0.757767794200224
2025-05-24,0.392962236988373
2025-05-25,0.775331119421668
2025-05-26,0.724328719822546
2025-05-27,0.469123063528264
2025-05-28,0.387045239388955
2025-05-29,0.419092500596306
2025-05-30,0.424567217436992
2025-05-31,0.582113959665863
2025-06-01,0.385279588969521
2025-06-02,0.705134949417947
2025-06-03,0.511927065633116
2025-06-04,0.554676143266387
2025-06-05,0.602146549268751
2025-06-06,0.52611001602932
2025-06-07,0.443774764501808
2025-06-08,0.309150741873432
2025-06-09,0.696964806862558
2025-06-10,0.64493899442715
2025-06-11,0.562566591433058
2025-06-12,0.478510481844799
2025-06-13,0.436826303857224
2025-06-14,0.807095926522997
2025-06-15,0.545453102395379
2025-06-16,0.619931912024426
2025-06-17,0.403855951768467
2025-06-18,0.487240608104693
2025-06-19,0.729965407917169
2025-06-20,0.849680731364274
2025-06-21,0.728496390649303
2025-06-22,0.673950676845708
2025-06-23,0.490105067595233
2025-06-24,0.574142274283051
2025-06-25,0.557648486882586
2025-06-26,0.675486935631106
2025-06-27,0.554583303866091
2025-06-28,1.42172297297297
2025-06-29,0.681746096291477
2025-06-30,0.57671101927534
2025-07-01,0.372146017699115
2025-07-02,0.505153956769874
2025-07-03,0.645651792906123
2025-07-04,0.583429224223743
2025-07-05,0.54982026466246
2025-07-06,0.2864
2025-07-07,0.449583335530083
2025-07-08,0.411605774146944
2025-07-09,0.627519850975733
2025-07-10,0.67839883469941
2025-07-11,0.691300287989655
2025-07-12,0.585030013347172
2025-07-13,0.388373546259121
2025-07-14,0.503506371096611
2025-07-15,0.67354462709658
2025-07-16,0.595424934542371
2025-07-17,0.441767472941045
2025-07-18,0.75550279329609
2025-07-19,0.412364947020385
2025-07-20,0.66597009073597
2025-07-21,0.87098086160058
2025-07-22,0.53612676056338
2025-07-23,0.537721419726361
2025-07-24,0.501426193980092
2025-07-25,0.581312863125842
2025-07-26,0.450314422624109
2025-07-27,0.431296549859705
2025-07-28,0.431316167403869
2025-07-29,0.47125828674366
2025-07-30,0.421448022430052
2025-07-31,0.508442552807431
2025-08-01,0.402258362385331
2025-08-02,0.787794737045089
